# MLP Test Case (FP32 Bits) - Sample 8950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d10ad,bf4d107e,3dcd2e0c,c0114f87,3d941a8c,3fbc6298,3d75410f,3ef5c28f,3e5f3b64,3efbe76d,bf37d3ea,bf37d3c9,3dccd639,bf43da18,3d93f982,3f7ebedc,3d751b8d,3eec6e52,3e5d77d2,3ef1dd0d,3f322aa7,3f322ac9,3f7eb761,bf24db8b,3f7f54b6,3dca7f53,3f7f8a8e,3f63121a,3f79f0e4,3f61a2c4

# OUTPUT - 9 values
3f165493,3f06e85a,3edd107c,3f03fff8,3f03ab26,3ec48230,3eea0407,3edcaa24,3ec355ff

# JACOBIAN - 9 x 10
3ada6c18,bbbac557,3b3de044,bba9031b,3a92a89e,ba093c60,bad7c6fe,3f41c283,3e970b86,3f0e1e40
bd2a5074,bb3701ee,39f2a610,bc518065,ba8ee139,b9f24d8b,3a80ba3c,3f651548,3eea6d2a,3e75e704
3cc5020a,3aa2b630,bc266de4,bc147510,baf6806b,bb06be40,3a36eb63,3f6c866e,3e9a99ac,3ec399f8
3e4d31d3,be044196,bd12aae2,bbaf1df5,ba903987,bac864e6,3b269d4c,3f7aafcd,bd15fd5a,be513df4
3e2298d0,be1d3753,be1de070,3daa368f,39f0b03c,bb8ad1ce,3ae3c8cc,3f6daa13,3d3c795e,beb8e1be
bd9216a3,bdf4312e,bec5de31,3e0dd524,3c302123,3c64d29c,3bb9e597,3f313fef,3f04b96e,bee5f8e9
be1e06e4,bdb9f280,bee09a11,3e01a038,bc5eb4b6,3c9ebcc2,3bc78400,3f149cf5,3f271b52,bed69fa0
be30c9fe,bdaaae6e,bede3f93,3dd41885,bd26cfb4,3d43f5fc,bb4192f0,3f151e69,3f2cdcaa,beb0254a
bddb4786,bdb5354a,beb4a8ba,3d9e4ea6,bd3ea3e4,3c045950,bd5b74c7,3f359315,3f167fca,bea1e3aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f322aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb761,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24db8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f54b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca7f53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8a8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a2c4
3f37d3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d3c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdccd639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43da18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd93f982,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebedc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd751b8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef1dd0d

