# MLP Test Case (FP32 Bits) - Sample 8950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5029f3,bf4c249d,3d80ad83,c0115806,3d39543f,3fbcaff7,3c9ce181,3ef5c28f,3e5f3b64,3efbe76d,bf39f88b,bf372f52,3d8097d8,bf43c434,3d39440f,3f7ecdfb,3c9cdf0d,3eec6e52,3e5d77d2,3ef1dd0d,3f2fedb2,3f32d3de,3f7f7eaf,bf24f589,3f7fbced,3dc5af4f,3f7ff3fc,3f63121a,3f79f0e4,3f61a2c4

# OUTPUT - 9 values
3f1645a2,3f070326,3edd1454,3f03930c,3f0479aa,3ecbacdc,3ef2f1ee,3ee6325a,3ecbf48f

# JACOBIAN - 9 x 10
3baff5a8,bc0b345f,3b8cc480,3947c7d0,3a847112,ba17a020,bacf15b1,3f41cafc,3e939da5,3f105081
bd196be6,bba4e4e2,3a2a51d4,bc21aa24,bab9f7ee,ba10cfe7,3a7710d9,3f64c17e,3ee6db1c,3e7fb5d2
3cebb590,b90aa280,bbd119ae,bbb49ea8,bb06319c,bb153602,3a16e37a,3f6d3a08,3e971b1c,3ec29a08
3e5c3e26,be0bd988,bd09f019,baabba28,ba81cfdb,bb0d8ec4,3b23d52f,3f7c8bb4,bd70e056,be5cec0a
3df965fa,be07b05a,be2d93ee,3d99e555,3a4bbbf6,ba9ec614,3b284f05,3f68fba4,3e0fa8f8,bead0110
bda2d726,bdb951ae,beb56a88,3e07c747,3c1dcb83,3c5c5e29,3b7101fd,3f30264f,3f0c9efe,bee7f438
be1b405b,bd7c90c7,bec7a152,3e04717c,bc6a3d50,3c8f0325,3b6228fc,3f139bdb,3f26e63c,becfaaae
be330532,bd5603aa,bec58812,3dde25c2,bd27ea56,3d3de0f6,bb99e900,3f141dd4,3f2fc59e,bea91768
bddfb929,bd86652a,bea0ad28,3db909e5,bd409c09,3bf32110,bd5a61e3,3f35a5ee,3f1a9350,be9bda0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2fedb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7eaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f589,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbced,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5af4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff3fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a2c4
3f39f88b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8097d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c434,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd39440f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecdfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc9cdf0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef1dd0d

