# MLP Test Case (FP32 Bits) - Sample 8950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533da8,bf4d64e0,3b693ddf,c0119e34,3b34562b,3fbc773a,bd1be97f,3ef5c28f,3e5f3b64,3efbe76d,bf3c126b,bf380e79,3b693dbf,bf430edb,3b34561c,3f7ec2ed,bd1bdfdc,3eec6e52,3e5d77d2,3ef1dd0d,3f2dae3a,3f31ee27,3f7fff96,bf25cbd1,3f7fffc0,3dc936ce,3f7fd087,3f63121a,3f79f0e4,3f61a2c4

# OUTPUT - 9 values
3f164082,3f072886,3edd2267,3f037e9f,3f067745,3ed55aa5,3efe4a12,3ef24558,3ed6ed01

# JACOBIAN - 9 x 10
3bd3bd88,bc13a944,3a6269d0,3a8fdd25,3a9968e9,383701c0,ba768c58,3f3a62e8,3e8de684,3f0e2f82
bd124c1a,bbcc2e2a,ba5e4f10,bbf7f6da,baab7c5b,b8a8e250,3aab573e,3f58bc48,3edd4323,3e71a07a
3cf1ba64,bb30da40,bbb15e53,b9c80eb8,bb085b41,bac139e1,3a83f611,3f58911d,3e8600f6,3eb5cdee
3e61d6eb,be0b968b,bcec5a21,ba497208,ba21a65c,baead446,3b3fc72c,3f7f2814,bd71d800,be5ba8ee
3df7dbdd,be0392eb,be180843,3dadbf7b,3a925a7e,bb44cc7d,3a876d61,3f65959a,3e18b501,bea89763
bdb05b35,bdaebb20,be9a26e1,3e23f1bd,3bca0219,3c463156,ba779d88,3f22966e,3f0efa20,bee5695d
be1d3a7a,bd70b0d8,bea752ef,3e20e130,bc633f17,3c9a3dda,3b1cee74,3f07626a,3f269314,beccf0bf
be2ec722,bd63b94f,bea5f1f4,3e14bd95,bd418e58,3d6acf4e,bb560c08,3f08dae3,3f2c6d6f,beb21808
bdc6aa64,bd897fed,be7fa924,3de98541,bd36154e,3c911b86,bd3149b4,3f35819a,3f1746d4,be962206

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dae3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31ee28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25cbd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc936ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd087,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a2c4
3f3c126b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f380e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bb693dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f430edb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb34561c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d1bdfdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef1dd0d

