# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
bcecc987,b8280d00,b84b1400,bc843d88,b9a9e388,3a09383d,b8c975d0,3f4bf310,3ede7c5d,3e93a356
3c9b18a6,3b981bd8,3b74d42a,bc86c2f2,baa50952,38c2e780,b98b024a,3f4f3cf5,3eae5242,3ece3b5d
3e484887,be07cb48,3d5aafd6,3ba20874,3b4b6922,3ae323d6,ba53ce32,3f844cf7,3c216840,bdcb74bf
3e18ac41,be134d30,bd2ff468,3d85e765,ba9b10dc,3abd9ff5,ba676a85,3f82aa40,3dbfe842,be88d4bd
3e385ac2,be4cff8d,bdb78dae,3e88b70f,3d8b969a,bd178720,3ca37945,3f40b155,bdca9f32,bf1901e4
be19420c,bde4dce2,bef44959,3e6c6e5a,bbe02ed8,3db7c584,ba977944,3e393b60,3ecc1f4e,bf2d3f7d
bd98bd7a,be02ee48,beb69b06,3e2b435b,bc578800,3cc7d8a9,3ac46060,3f06ec77,3ebc7deb,bf0bca88
bd8a4035,bdbfa54e,be8a25f8,bd49124b,bdbc9370,bd9b87b5,bd465c24,3f7df494,3f0c50b2,be34f46f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43fcaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee02b79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b8a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc80b90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e42aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f32271b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f238b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b26f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f662898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed552f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec69c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17a21c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
