# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
bd011617,3aa89cc8,bb50c0a0,bc9616f4,bae922f4,39eaa39e,ba05898a,3f4c6400,3ee25390,3e94e68e
3c864294,3bc0b7c8,3a658f10,bc9a37cc,bb4048c9,3872e880,ba592f7f,3f4f9bae,3eb1bb34,3ecf9948
3e480e04,be044d40,3d5985fb,3a36c930,3b27d178,3a758c56,ba20505f,3f8506fd,3c6ca1e8,bdbf444a
3e170222,be105a4f,bd425f81,3d861842,bb1d3880,3adf553c,ba52a7f5,3f826098,3dc8581a,be89dea8
3e1c30d0,be44aad8,be0226f1,3e823ece,3d5de039,bd14dad1,3c8bfa7f,3f40dff0,bd14d804,bf176c07
be46b5a5,bdc25671,bf058e82,3e36b008,bd0dd9fb,3dadfe4c,bbad2e81,3e67245d,3f047633,bf1d8677
be65433f,bd8d72da,bef991ed,bc361acc,bdea9c42,3c8702a2,bd259b38,3f2a0e0d,3f42a638,bea3ba8c
be1d7c23,bd7cb4d8,beb5ee48,be204ecb,be09962e,bdbb6a79,bd332365,3f8de3c9,3f4b84ad,bd4b538c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f376d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bb9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6ee21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68edff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0d5c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513a8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f329402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f647b46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed46998,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1382b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
bde36c10,bfad09a4,3d04bf94,bedb4c8c,bfc71355,bf693cc4,3f152fc0,3f6c21f6,bf80068c,3f8f4380,bfbfee3e,bf8ea39a,3d6ccb50,3fc939a5,3eec18fa,bf0c0f34,bf846562,bff6b1f0,3b99a100,bda872e4,3ca042b8,be573baf,3f435285,bf349293,bf4d28d4,bfed3a0b,be890fc7,3e4539c0,be2b6340,bf3b4c8e,bf8e4af4,bda60e28,be77319e,3e09fb2f,bfc4b696,be308aab,3faf8972,3f6d6aa9,bfd350e9,3ef03d68,3ee1a0ca,bf53c896,bfc08f6e,bf4358d8,3e3432f8,bec68967,3eafc9d4,3fdc1019,3f10aa7a,3dddde4c,bf10b87a,3f7e6f58,be86d9af,bfb5a034,3db38b9c,beab99f1,3b771000,3f15ea6b,3f87223f,be9b44be,3d6e19e8,be87ddde,bfbf4dd4,3f7c1ee4,3f219f0a,3e834820,bce43858,bfc1e057,3e82169c,3dd00114,3fb5b6c6,bfa37dea,bf244809,bee1d599,bfa96b1a,3e1a8c7d,bf52a9ac,bee87e37,bdc9b764,bfed8259,bf066f65,bfa63bef,3eec33eb,bf704b54,bebdfda0,3ec3649b,bf04fd98,befbf7b1,bf867869,be304a2c,be85b5db,be73ce5e,bf1e1fd1,bfbac912,bfaa8e84,bead9236,bfa8bed7,3e0f3a54,3ecb9ad8,bf1b3055,bfecd760,bf80144a,bf814e4d,be267355,3ee56c94,bff44165,bf1279b8,bebd1fd6,3ebffc20,bf93b382,be5381aa,bf560034,bf3ca031,3d6dfe54,3e41ceec,3f08884a,befcb710,3f7cfd57,c0083d02,bf1c621e,3f460d92,bfbde182,3c53f8a0,3f31be4e,bfd477b6,bfa6f90f,bf7e2eb4,3f8620ed,bdc50c09,be3fb54a,bf653ad0,bf98744d,3b787de0,bf30f9f0,3f165482,bfe36f40,3f6aa17e,bec01520,bfa03544,bfc56292,3d726b9c,be2f12b2,bf30ade9,3ea8eea1,3fa039c8,3dfd8bac,bec8ced5,bfa3af65,bf10611e,bf9f314e,be2f94f0,bf06fa78,bf226fe0,bf2e3b6c,bf58127d,bf406416,bf96e209,bf42573c,bf4ab6c5,be96f6a5,3f886820,bf0af250,3e54dd10,3e83c636,3e673970,3eb6d7ec,bf904ee8,c010ec3a,bfc9d6eb,bfa6db9c,bf8f36b4,bdde831e,bfd5b0ec,bf070e98,bf582faa,bf4554f5,3f0dbd50,bd06f020,3eaeb024,bf24754e,bf9c64a6,bf772b55,bf2c181b,3f5513f3,3f0a6d96,3ec581a6,3cd10d98,3e3509a1,bf5077cc,be92c7d7,bf4698b7,bf9b6e71,bf479056,bdc53288,bff52678,3f1abbe4,bec87975,3ea830c1,bedad6e7,bf9e4322,3f468b09,3f87bf00,bd249194,bf5572c3,be05cd25,be8ecd10,bf112d79,c0040779,c0128dec,bf175365,bf9b3a48,bf83234e,bf318662,bf8ef533,bf42cbec,bef02b94,bdd969d8,3ebc4a57,3f4e39b9,bfcfcfb6,3f3566c3,bf9fdec5,3e4d82f4,bfb5eec1,bf43c89d,bd558a40,bfda9fd8,3cd097e0,bf536e60,bf1b47b5,3f6fb878,bea4f61b,bf0baca6,3f2e8cd4,bf0a7c44,becc6222,3f1db46a,bdc3eb09,be5b5070,3ea7f711,bfddf2ea,3e4e1b40,bdae0a14,bfd03b42,be5d08c8,bcb60ca0,bf49533f,3f7c87b0,bf9c4cef,bfc21c2a,3e7bff49,bf7debe2,3d7c8818,bf0b378e,bfd811bb,be9e3f6e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d04bf94,00000000,00000000,00000000,3f152fc0,3f6c21f6,00000000,3f8f4380,00000000,00000000,3d6ccb50,3fc939a5,3eec18fa,00000000,00000000,00000000,3b99a100,00000000,3ca042b8,00000000,3f435285,00000000,00000000,00000000,00000000,3e4539c0,00000000,00000000,00000000,00000000,00000000,3e09fb2f,00000000,00000000,3faf8972,3f6d6aa9,00000000,3ef03d68,3ee1a0ca,00000000,00000000,00000000,3e3432f8,00000000,3eafc9d4,3fdc1019,3f10aa7a,3dddde4c,00000000,3f7e6f58,00000000,00000000,3db38b9c,00000000,3b771000,3f15ea6b,3f87223f,00000000,3d6e19e8,00000000,00000000,3f7c1ee4,3f219f0a,3e834820,00000000,00000000,3e82169c,3dd00114,3fb5b6c6,00000000,00000000,00000000,00000000,3e1a8c7d,00000000,00000000,00000000,00000000,00000000,00000000,3eec33eb,00000000,00000000,3ec3649b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f3a54,3ecb9ad8,00000000,00000000,00000000,00000000,00000000,3ee56c94,00000000,00000000,00000000,3ebffc20,00000000,00000000,00000000,00000000,3d6dfe54,3e41ceec,3f08884a,00000000,3f7cfd57,00000000,00000000,3f460d92,00000000,3c53f8a0,3f31be4e,00000000,00000000,00000000,3f8620ed,00000000,00000000,00000000,00000000,3b787de0,00000000,3f165482,00000000,3f6aa17e,00000000,00000000,00000000,3d726b9c,00000000,00000000,3ea8eea1,3fa039c8,3dfd8bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f886820,00000000,3e54dd10,3e83c636,3e673970,3eb6d7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbd50,00000000,3eaeb024,00000000,00000000,00000000,00000000,3f5513f3,3f0a6d96,3ec581a6,3cd10d98,3e3509a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1abbe4,00000000,3ea830c1,00000000,00000000,3f468b09,3f87bf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc4a57,3f4e39b9,00000000,3f3566c3,00000000,3e4d82f4,00000000,00000000,00000000,00000000,3cd097e0,00000000,00000000,3f6fb878,00000000,00000000,3f2e8cd4,00000000,00000000,3f1db46a,00000000,00000000,3ea7f711,00000000,3e4e1b40,00000000,00000000,00000000,00000000,00000000,3f7c87b0,00000000,00000000,3e7bff49,00000000,3d7c8818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
