# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
bcccb7de,3b464f8c,babbc4bc,bc854aa1,b9c12bd8,3a0235bc,b972a6c8,3f4cfa33,3edaaebd,3e94e16e
3cfb1134,3c55ba26,b68cf800,bc895827,bab52cd4,3804d7c0,ba2373ea,3f51faa2,3ea42e02,3ed18b98
3e2bb597,be1bd4de,3d7cd30b,3bb9af34,3b5cce4f,3af4fe1c,b7359700,3f813a16,3d5e5208,bde92e7f
3deea6d3,be2aa72c,bd083644,3d87a8a6,ba638fc4,3ad39188,38341220,3f7e2a42,3e14f9c8,be917e11
3e044421,be71be04,bd9820e1,3e896ac2,3d8c8cf4,bd166b1c,3cb004db,3f355789,bc8a82e2,bf1fde39
be48b096,be13726e,beed317f,3e6dc4d9,bbcf6b48,3db8363a,39572d80,3e0febf0,3ef255be,bf337d81
bde7cbf8,be1e7815,beb0ba9d,3e2c5fb8,bc5162ea,3cc9964d,3b2b2e28,3efcc88c,3edc0f8d,bf10f2b6
bdb37e0d,bddbdac4,be872d22,bd46b582,bdbc4dfd,bd9b3a67,bd44ed0b,3f79a446,3f144bb1,be3f624f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38776c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4569af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfd289,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f425,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc60379,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dd5d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f318157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fc35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663e3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed44e9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1835b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
