# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
bcdcd126,3b685828,bb579f20,bc86a317,ba23b26c,3a147c85,b9b87ff4,3f4cf9df,3edc701c,3e94c7d5
3cf24f63,3c5a161e,bab17b58,bc88b8cf,bad0dce0,393f8bd0,ba598192,3f51d13a,3ea50136,3ed141c7
3e2b0ae0,be18cd44,3d7e71c6,3b2b78c4,3b66df84,3a98e72a,39b84616,3f81d6e0,3d666d50,bde009b8
3dead92f,be28b48f,bd151b6e,3d8c5008,ba5232c4,3b06f148,39e42560,3f7d1834,3e14e09a,be940455
3decf73e,be715df8,bdc968f0,3e8de373,3d89d7c9,bd0cdbae,3cb2e6db,3f30c038,3b513d90,bf258cee
be51e22d,be12056a,bef5173d,3e686ea2,bbc412f8,3db5d16e,3b467270,3e154b4c,3efd39e9,bf339c88
be177e1e,be12aee3,bec56c22,3e0ba865,bcde1f00,3ce509fc,bc94ab7e,3f027a9a,3f047839,bf07e4ab
bdefd6e4,bdce9702,be9ae6e6,bda4b487,bdb6f03b,bdaf0a89,bd050ea6,3f839554,3f2bcff0,be22ca17

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fdc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4382ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f470d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6bb4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69488b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcac896,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50497b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f30f554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2542e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20fa6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64881c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2daaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebdf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d653,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
