# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
bcd86878,3b607988,bb5f3530,bc8731ba,ba2429e4,3a13918a,b9baa5f4,3f4cf9d1,3edc700b,3e94c7ca
3cf4810c,3c58d606,baaa7738,bc888df1,bad068ca,393e0770,ba5ab13b,3f51d12b,3ea5012b,3ed141b7
3e2bf3df,be196e76,3d7fb9b1,3b2ff858,3b6757aa,3a992d7c,39b51c02,3f81d6d7,3d666d3c,bde009a9
3ded0f08,be2970e7,bd134518,3d8cbda7,ba520b3c,3b078773,39dd7d1e,3f7d1824,3e14e08c,be94044b
3def2612,be7240b0,bdc762e3,3e8e229f,3d89ed87,bd0cc984,3cb3ed00,3f30c02b,3b513d30,bf258ce2
be50dde3,be125e1c,bef43e25,3e6957e5,bbc6f7b0,3db5cd72,3b4a3d0a,3e154b4a,3efd39d7,bf339c7c
be165be5,be13296b,bec4cb6e,3e0c7b24,bcde3992,3ce52923,bc961672,3f027a92,3f047830,bf07e4a1
bded758a,bdcf8072,be9a8bcb,bda34647,bdb6ccda,bdaef6eb,bd06782d,3f83954b,3f2bcfe4,be22ca0a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44066f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45ab84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee40c2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f0ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9430f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6292,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f318d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
