# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
bcdb65d0,3b64a344,bb5a8050,bc86df46,ba23dc68,3a142e04,b9b96ce0,3f4cf9df,3edc701c,3e94c7d5
3cf30458,3c597f74,baaed230,bc88a6ec,bad0b42c,393f0a00,ba5a048c,3f51d13a,3ea50136,3ed141c7
3e2b55f6,be19193c,3d7eeec6,3b2d5bd4,3b6709d0,3a98fea6,39b6e96c,3f81d6e0,3d666d50,bde009b8
3deb8f78,be290d54,bd146954,3d8c7e3a,ba5224e8,3b072367,39e147a8,3f7d1834,3e14e09a,be940455
3dedab43,be71c8d5,bdc8a4e5,3e8dfe26,3d89df7b,bd0cd5a2,3cb357ee,3f30c038,3b513d90,bf258cee
be518e74,be122f40,bef4c575,3e68d0fe,bbc51738,3db5d020,3b48148c,3e154b4c,3efd39e9,bf339c88
be1720bc,be12e8a9,bec52fa4,3e0c012d,bcde2874,3ce51464,bc9547f1,3f027a9a,3f047839,bf07e4ab
bdef12c4,bdcf050c,be9ac4b4,bda41ab0,bdb6e3de,bdaf0404,bd05aa79,3f839554,3f2bcff0,be22ca17

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38cee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4687a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee59a6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca469a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe647,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f312644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d0cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3625a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1560c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
bdde1268,bfac9cdb,3d09abec,beda62e7,bfc6f876,bf693cf6,3f13defc,3f6bf2d2,bf809a3e,3f8ef7b4,bfbf6d01,bf8ea882,3d5e48f8,3fc9480c,3eeacc86,bf0b7c90,bf846c35,bff781c8,3c1a1640,bd9e5880,3ca1b9a8,be570f25,3f423506,bf3335ee,bf4dc34d,bfece8af,be8afe18,3e4541e4,be2bdfcc,bf39f58d,bf8eb165,bda9b374,be740f52,3e08f9ed,bfc4274e,be2df32c,3faf65c4,3f6d60b4,bfd34d14,3eed58ae,3edf13c8,bf525dee,bfc0015e,bf41eae2,3e3225c1,bec6d89f,3eb209a2,3fdc8c66,3f105280,3ddbe288,bf114cef,3f7e73ac,be85d94b,bfb54e6f,3db66ea8,bea73f08,3b8f57c0,3f16ba58,3f869d3d,be9cd546,3d7c3240,be892a2c,bfbfb158,3f7c2a76,3f21da1c,3e8421fb,bce468b0,bfc129c6,3e854fe7,3dd68428,3fb549bd,bfa25460,bf235fba,bedf59ca,bfa96aa7,3e1bb324,bf52fe08,beeae0fc,bdc9d410,bfed9fd2,bf059fed,bfa51748,3eec48ae,bf704914,bebe8873,3ec39bf6,bf0537ee,befaf5e9,bf86a13d,be2f2040,be8866b2,be77d164,bf1fc078,bfbbf508,bfaaa7a4,beac7e7e,bfa96302,3e0cd416,3ecb3a30,bf1ad66b,bfed8ee1,bf800eba,bf813028,be205d77,3ee31538,bff43f38,bf1172fd,bebd17b0,3ec00716,bf93a2d5,be555534,bf561b83,bf3dbc37,3d6d94e8,3e446e54,3f0844c0,befc151e,3f7cfed9,c0084110,bf1cbaa2,3f4709ca,bfbd198c,3c3732a0,3f32c41e,bfd4480b,bfa7a67f,bf7fd40e,3f865428,bdda8ca0,be3e2170,bf6501dc,bf984004,3b941e28,bf316e76,3f1653b6,bfe3b3e0,3f6aa254,bec0bd86,bf9f9a55,bfc5c95b,3d80d10c,be34ab90,bf3008b6,3eab1cbd,3fa0568a,3e007e68,bec62b7e,bfa4691b,bf1029cc,bf9e9f83,be296f5c,bf078888,bf20c12f,bf2dd9d8,bf57a7c1,bf3f536c,bf97cb1d,bf427aed,bf49e691,be95f93a,3f87f22a,bf0c11ff,3e4f4d40,3e815856,3e674fc5,3eb69948,bf8fa905,c010f92a,bfca5ad1,bfa6bfa6,bf8f8856,bdde8fae,bfd52c18,bf0834ce,bf587be0,bf467df2,3f0dc345,bced3e60,3eaf7b84,bf2501b5,bf9c4c68,bf774786,bf2c053c,3f55ad37,3f09ca5a,3ec2da40,3cbdda30,3e386fe2,bf4f1637,be92ebe0,bf46b0a9,bf9b72b0,bf47615c,bdccec7c,bff472de,3f1bda69,bec87cb6,3ea82c0a,bedc9fca,bf9d3c54,3f4605e2,3f87e2d8,bd359b54,bf571102,be012d70,be8ec289,bf0ff874,c003e233,c012724c,bf17fd1f,bf9ae514,bf83224a,bf318567,bf8fa0bb,bf42c642,bef2e881,bdda8d0e,3ebecea8,3f4f55c1,bfcf10a1,3f360575,bfa01e12,3e51780e,bfb52bdb,bf43d222,bd5628d0,bfdb3684,3cd5b820,bf5179ff,bf1d4cb5,3f6fba14,bea1f652,bf0beb3f,3f2ee770,bf0a78a2,becf38d0,3f1dd64c,bdbee041,be5e2ed0,3ea6c203,bfdccf4e,3e4a7464,bdaf9c88,bfd03759,be5a8fde,bce23080,bf49b7ce,3f7d441e,bf9bea12,bfc1ef62,3e7c0e0f,bf7ee9d0,3d6af8d8,bf0b39a3,bfd7a21b,bea17b30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09abec,00000000,00000000,00000000,3f13defc,3f6bf2d2,00000000,3f8ef7b4,00000000,00000000,3d5e48f8,3fc9480c,3eeacc86,00000000,00000000,00000000,3c1a1640,00000000,3ca1b9a8,00000000,3f423506,00000000,00000000,00000000,00000000,3e4541e4,00000000,00000000,00000000,00000000,00000000,3e08f9ed,00000000,00000000,3faf65c4,3f6d60b4,00000000,3eed58ae,3edf13c8,00000000,00000000,00000000,3e3225c1,00000000,3eb209a2,3fdc8c66,3f105280,3ddbe288,00000000,3f7e73ac,00000000,00000000,3db66ea8,00000000,3b8f57c0,3f16ba58,3f869d3d,00000000,3d7c3240,00000000,00000000,3f7c2a76,3f21da1c,3e8421fb,00000000,00000000,3e854fe7,3dd68428,3fb549bd,00000000,00000000,00000000,00000000,3e1bb324,00000000,00000000,00000000,00000000,00000000,00000000,3eec48ae,00000000,00000000,3ec39bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd416,3ecb3a30,00000000,00000000,00000000,00000000,00000000,3ee31538,00000000,00000000,00000000,3ec00716,00000000,00000000,00000000,00000000,3d6d94e8,3e446e54,3f0844c0,00000000,3f7cfed9,00000000,00000000,3f4709ca,00000000,3c3732a0,3f32c41e,00000000,00000000,00000000,3f865428,00000000,00000000,00000000,00000000,3b941e28,00000000,3f1653b6,00000000,3f6aa254,00000000,00000000,00000000,3d80d10c,00000000,00000000,3eab1cbd,3fa0568a,3e007e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87f22a,00000000,3e4f4d40,3e815856,3e674fc5,3eb69948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc345,00000000,3eaf7b84,00000000,00000000,00000000,00000000,3f55ad37,3f09ca5a,3ec2da40,3cbdda30,3e386fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bda69,00000000,3ea82c0a,00000000,00000000,3f4605e2,3f87e2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebecea8,3f4f55c1,00000000,3f360575,00000000,3e51780e,00000000,00000000,00000000,00000000,3cd5b820,00000000,00000000,3f6fba14,00000000,00000000,3f2ee770,00000000,00000000,3f1dd64c,00000000,00000000,3ea6c203,00000000,3e4a7464,00000000,00000000,00000000,00000000,00000000,3f7d441e,00000000,00000000,3e7c0e0f,00000000,3d6af8d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
