# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
bd03feff,3aabc11c,bb4d6fb0,bc95d4ae,bae9028e,39ea59be,ba054fd6,3f4c63f1,3ee25380,3e94e683
3c8365e5,3bc15190,3a60fc98,bc9a45f6,bb4064ea,38720b80,ba58edbd,3f4f9ba0,3eb1bb27,3ecf9937
3e46d895,be043138,3d58f5de,3a2db820,3b27b3c4,3a759f67,ba200974,3f8506f4,3c6ca1c0,bdbf443c
3e158a13,be1039a3,bd432a0c,3d85e47d,bb1d1d7d,3adf834d,ba52187e,3f82608e,3dc85807,be89de9e
3e1abcaf,be448606,be02925f,3e82216f,3d5dd31d,bd14d7fa,3c8bdbf0,3f40dfe3,bd14d804,bf176bfd
be481074,bdc243eb,bf05ba12,3e364685,bd0da4c1,3dadfd9b,bbad391f,3e672453,3f04762b,bf1d866c
be66c006,bd8d5f55,bef9c965,bc3bd6ec,bdea8a48,3c8707a9,bd256b6e,3f2a0e02,3f42a62a,bea3ba81
be1f0dbd,bd7c7838,beb60e27,be209ee4,be099a4e,bdbb674c,bd32e4f2,3f8de3be,3f4b849d,bd4b5380

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f382f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f473533,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee820f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6915bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd09748,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f515a84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f31cc36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20c94d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f642d7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3baed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13554d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
bde6a0c0,bface6bf,3d053d70,bedb117b,bfc76c88,bf68f382,3f14e963,3f6c3248,bf7f3520,3f8f2b8d,bfc05725,bf8ea411,3d6b9578,3fc942cd,3eeb782e,bf0be347,bf847c6d,bff6bafe,3b8747c0,bda3fb5c,3c9fd140,be56f0d0,3f42baf9,bf3452f5,bf4d7ccb,bfed17c5,be8abeb9,3e48019c,be2d2b70,bf3ade78,bf8e7932,bda9b9b8,be76b14e,3e099f46,bfc461c1,be2f3bf6,3faf94c3,3f6d8b65,bfd38450,3eeebcbe,3ee2f794,bf52e49d,bfc08753,bf428f5f,3e35111e,bec5c65e,3eb18003,3fdbed61,3f10abfb,3ddc2058,bf11a7cb,3f7e7de8,be86bb98,bfb5560f,3db4510c,beabfb8c,3b859300,3f1666ea,3f86e265,be9c36a8,3d6bcf10,be88a0f9,bfbefd44,3f7c1cd4,3f20af24,3e832b3a,bce44130,bfc21dea,3e83d119,3dce1948,3fb6224f,bfa32cdd,bf24b1df,bee17a9b,bfa9c3ff,3e1afee7,bf52bb34,bee92882,bdcec388,bfedc847,bf061adf,bfa5e1ea,3eec2f12,bf704fc4,bebe3eaa,3ec4071c,bf04d558,befad198,bf86351a,be31ad32,be86403d,be772b06,bf1f075b,bfba8908,bfaa72ce,bead1858,bfa8faf1,3e0e3370,3ecc5e74,bf1b72a5,bfecdbb6,bf800839,bf813199,be22d82f,3ee4d02e,bff41337,bf12d021,bebd21b7,3ebeec6d,bf93b457,be53ed2e,bf5591f8,bf3c5522,3d6df344,3e415c32,3f08e78c,befbeffc,3f7cfc16,c0083c75,bf1cdd20,3f461082,bfbda42d,3c1b6e40,3f32589f,bfd45026,bfa7344f,bf7f1f7c,3f85ee65,bdc2ddcf,be3fffb8,bf66019c,bf985c00,3b6a4e50,bf3015fc,3f165458,bfe36434,3f6a9fe2,bec04545,bfa060bf,bfc59755,3d7a4404,be32068e,bf30a226,3ea76ccb,3f9fd7e1,3dfcf4fc,bec8974c,bfa348e0,bf0f8d0a,bf9f539f,be2c49d0,bf07a2fa,bf2231a2,bf2e981b,bf589e9b,bf403552,bf974518,bf41ec94,bf4a3feb,be96784e,3f88cca5,bf0b971a,3e53c996,3e8271fe,3e672db5,3eb69ff2,bf8ffe60,c010ee73,bfc9777c,bfa6ba88,bf8f57f8,bde25b17,bfd55a36,bf076894,bf57a06e,bf462028,3f0dbde7,bd0a06a8,3eae1dca,bf247b1d,bf9c7020,bf76d325,bf2bf600,3f5522fa,3f0a2af8,3ec58598,3ccd7e98,3e3594e5,bf506511,be91df2d,bf465b74,bf9bbeb5,bf47b0bb,bdcc0cfc,bff51824,3f1b0b9b,bec7fcd7,3ea8303b,beda174a,bf9e57c8,3f469a20,3f87c9ca,bd1f5df4,bf563aaf,be042f44,be8ecfb2,bf109546,c0043ba0,c0129712,bf17b700,bf9b6332,bf8323fd,bf318776,bf8f4fb8,bf427251,beef08ba,bdd563da,3ebdc6bf,3f4d5fb0,bfcfc493,3f360e42,bf9fd152,3e4fa9cc,bfb5d21a,bf4465af,bd5ba248,bfda5fac,3cb76f40,bf52ecdd,bf1c108a,3f6ff38a,bea679f0,bf0b4e51,3f2ed99e,bf0a805b,beccb354,3f1dba38,bdbfdb3d,be5b235e,3ea7d4e0,bfdda2f2,3e4ccc80,bdaf39f8,bfd04725,be5cdf8a,bcbdcaa0,bf49ac12,3f7d19ea,bf9c60b9,bfc227e5,3e7bf28b,bf7e875d,3d809874,bf0bddd5,bfd8609c,be9faf28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d053d70,00000000,00000000,00000000,3f14e963,3f6c3248,00000000,3f8f2b8d,00000000,00000000,3d6b9578,3fc942cd,3eeb782e,00000000,00000000,00000000,3b8747c0,00000000,3c9fd140,00000000,3f42baf9,00000000,00000000,00000000,00000000,3e48019c,00000000,00000000,00000000,00000000,00000000,3e099f46,00000000,00000000,3faf94c3,3f6d8b65,00000000,3eeebcbe,3ee2f794,00000000,00000000,00000000,3e35111e,00000000,3eb18003,3fdbed61,3f10abfb,3ddc2058,00000000,3f7e7de8,00000000,00000000,3db4510c,00000000,3b859300,3f1666ea,3f86e265,00000000,3d6bcf10,00000000,00000000,3f7c1cd4,3f20af24,3e832b3a,00000000,00000000,3e83d119,3dce1948,3fb6224f,00000000,00000000,00000000,00000000,3e1afee7,00000000,00000000,00000000,00000000,00000000,00000000,3eec2f12,00000000,00000000,3ec4071c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e3370,3ecc5e74,00000000,00000000,00000000,00000000,00000000,3ee4d02e,00000000,00000000,00000000,3ebeec6d,00000000,00000000,00000000,00000000,3d6df344,3e415c32,3f08e78c,00000000,3f7cfc16,00000000,00000000,3f461082,00000000,3c1b6e40,3f32589f,00000000,00000000,00000000,3f85ee65,00000000,00000000,00000000,00000000,3b6a4e50,00000000,3f165458,00000000,3f6a9fe2,00000000,00000000,00000000,3d7a4404,00000000,00000000,3ea76ccb,3f9fd7e1,3dfcf4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88cca5,00000000,3e53c996,3e8271fe,3e672db5,3eb69ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbde7,00000000,3eae1dca,00000000,00000000,00000000,00000000,3f5522fa,3f0a2af8,3ec58598,3ccd7e98,3e3594e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0b9b,00000000,3ea8303b,00000000,00000000,3f469a20,3f87c9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc6bf,3f4d5fb0,00000000,3f360e42,00000000,3e4fa9cc,00000000,00000000,00000000,00000000,3cb76f40,00000000,00000000,3f6ff38a,00000000,00000000,3f2ed99e,00000000,00000000,3f1dba38,00000000,00000000,3ea7d4e0,00000000,3e4ccc80,00000000,00000000,00000000,00000000,00000000,3f7d19ea,00000000,00000000,3e7bf28b,00000000,3d809874,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
