# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
bcfb3d14,39f01240,bb015848,bc85d907,ba18892c,3a1b49af,b9674044,3f4bf6c4,3ee02ed2,3e938e9c
3c934035,3ba21c64,3b1dfa4a,bc85ff36,bac0cf1c,397f01b0,b9f8d3c8,3f4f1616,3eaf1c14,3ecdf4a0
3e47bbee,be057bf3,3d5ce388,3afa7490,3b55c4b0,3a874a28,b9ea31dc,3f84e6f6,3c446a18,bdc26af6
3e173508,be11fdf1,bd3c5fe1,3d8ab515,ba9244b8,3af82a92,ba04188d,3f82260c,3dbf273a,be8b4f59
3e2bfe5c,be4ccf85,bde8bad1,3e8d44c4,3d88e20c,bd0df728,3ca6a086,3f3c5b27,bda53894,bf1e893a
be21b037,bde26054,befbe8fa,3e677b95,bbd5aec0,3db56031,3adb7490,3e3f102f,3ed696d4,bf2d4cc5
bddf6546,bdefa516,becb08a2,3e0ae8d6,bce14560,3ce36390,bc9dea62,3f0b0372,3ee95c6b,bf02bc19
bdc36226,bdb1933d,be9deada,bda55203,bdb73922,bdaf55a6,bd07a737,3f85e244,3f234cda,be17aa5d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f383ad1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43714c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f464082,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5c731,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f800,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc9669,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503257,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f31c03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2557ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21f6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64c591,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed43db4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb82e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f6af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
