# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
bce5ec1f,3b9ff59c,ba390360,bc90deba,bafeb0e4,3a508a86,ba314190,3f4cec46,3edea7dd,3e911458
3ce312b6,3c5ac530,bc212679,bca7dbf9,bb39d377,ba34eff4,ba942ea8,3f5342da,3ea74cae,3edc1c4f
3e2aae90,be17a9c1,3d7b9af6,3abb8300,3b3895b8,3a8e7dc4,393ea988,3f81f5b5,3d703a3e,bddda05a
3de8df37,be270726,bd187690,3d87f290,bb0a081a,3aff0ee6,39010a88,3f7d7b61,3e1962d6,be93747f
3dcd3b1a,be68bd17,bde56fb8,3e82d8f8,3d5fc796,bd13ac71,3c985090,3f357248,3d3d531a,bf1e593a
be75eac5,be00ab3c,bf024208,3e3791d0,bd0b9d4e,3dae6c02,bb825596,3e3eeafb,3f170a1c,bf23ac16
be842cdc,bdbb3a3e,bef4b471,bc2c8dac,bde9d05e,3c88b3f8,bd21f882,3f22bee9,3f5023b6,beacbb54
be31c474,bd975f1a,beb34924,be201680,be097384,bdbb0a46,bd315a54,3f8be746,3f52d853,bd72b558

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a5a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f477bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8090c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694836,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3bf4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511039,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f315145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25eec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2071b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643392,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dc24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb619,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bea6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
