# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
bc6b4119,3bd146bc,3be5948c,bbbfc54c,ba16b657,b99d7522,3ac2cdca,3f508b31,beb37f6b,3f014769
3d66cdb8,3c0685e8,3b1cc672,bb4b7ca6,3a2b865d,ba87f98e,3ac83905,3f334ae1,bee201dd,3f086193
3e39b2e8,be804416,3d63a9ca,bc04eb02,3accc4ce,ba4b8eac,3a693724,3f339aec,bf2cb798,3d86ce12
3e2a56c0,bea0a12d,bc6bee78,3da984e3,3b3429f3,39936bac,ba0b712c,3f34cb72,bf23fedd,bdb91e35
3e1c27a4,bed80a4b,bdb00a73,3e8cb873,3d2b9533,bcfbf790,3b85eaeb,3f1c98b4,bf125009,bee3d663
bdd57111,beb972a6,bec92aad,3eae2f6e,bc8deb7f,3da53db1,3b03b07a,3f2825fa,bd8ed179,bf1e3ebf
be2a90cb,be8f3e21,bee67592,3e409693,bd5dd0a7,3ccd9b1b,3c472fbf,3f6c49ae,bd3f1a4c,beadd677
be6c0562,bd96baee,becec379,be11efd2,bdd4d57e,bd7606e7,3c8ee64f,3f9443ce,bd52e6ff,3e4cf404

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ead3a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71c98b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf252f2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76c398,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1570e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bd070,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f70e70f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46747b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea83999,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439394,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88495e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4259,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e386abb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
