# MLP Test Case (FP32 Bits) - Sample 10850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa6d2c,bf364270,3eaeca4b,c00b7472,3e6444cc,3fbfe02a,3f1318c5,3ef5c28f,3e5f3b64,3f124dd3,bef08f68,bf273f79,3eab6a2f,bf521878,3e626204,3f7f574c,3f0b2293,3eec6e52,3e5d77d2,3f0a780c,3f61fbde,3f41d08e,3f7139fe,bf1245f0,3f79aa66,3d92dabf,3f56e3ad,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22f814,3f099576,3ef0cb7c,3f05814a,3ef25126,3e5c542d,3e6a50ec,3e4ae8df,3e301f96

# JACOBIAN - 9 x 10
3c72f663,3b8ffc1d,3bc98240,3b4ebc5d,ba995efe,3ac4ede7,bb0dc883,3f34457c,3ead3bdc,3f22fa5c
bcfc789d,3ac36d70,3c607010,bb1f48f0,bb049e52,ba660c6f,bb34107c,3f5290dc,3efe5a81,3ea3d0b6
3db5b9a9,bb956fc8,3b25176a,3874a080,bb3a1504,bb0201c4,bb82193c,3f6aca36,3e8f1055,3edf6754
3e6fc2e9,be6c38d9,3d101fbe,3c2a34c3,b9c69030,3a646d9e,bab5d7b3,3f89fa10,3ddc4d4a,be5bee54
3e135cb2,be8a8e18,bdb15263,3db8d726,3a8a07f6,ba0bd062,39091f30,3f7fd8f0,3e740f48,becc5eaf
bd809cfd,be83b702,be8f7716,3e3c0226,3cfded2a,bc41ef95,3be9866d,3f2f0f12,3f00aa7d,bf07ca4c
beac1414,be608ad0,bf0ec3de,3e2c99a4,bc9910cf,3cb06757,3be12995,3ed07ab6,3f5ff814,bf1a29d9
be8f8943,be23a6b8,bee330ef,3d550aa2,bdab6a00,bc7ad9d0,bd433798,3f02f1d0,3f4e4420,beb84938
be331536,be00a530,be9c023c,bd2be87d,bd803dd4,bd95576f,bc95cb0b,3f3c5ea2,3f3321a4,be4a9099

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61fbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7139ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1245ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79aa66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92dabf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56e3ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ef08f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab6a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f521878,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be626204,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f574c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b2293,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

