# MLP Test Case (FP32 Bits) - Sample 10850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000b1d,bf343e34,3ebc38b1,c00aaa22,3e7172b2,3fbfdacf,3f165855,3ef5c28f,3e5f3b64,3f124dd3,bef58ac5,bf25b750,3eb802b0,bf53e2bf,3e6f378b,3f7f5687,3f0dd9b6,3eec6e52,3e5d77d2,3f0a780c,3f60a3ec,3f432046,3f6ee53c,bf0faaf5,3f78eaa4,3d933037,3f551b4f,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22fbb1,3f09be76,3ef04447,3f04a4d2,3eefcc4d,3e56631e,3e5ef8b6,3e408178,3e272db0

# JACOBIAN - 9 x 10
3c88ce3e,bb123434,3ac8de50,3adbf918,3a4ff77e,3abbfb4e,b992c31a,3f2e2d75,3ea55bde,3f1c930e
bceef9c5,bbed3acc,3bd827c4,bbf97e48,b99a32d8,ba388494,ba7c70b8,3f4a4e1c,3ef4dd17,3e92806e
3db75ae6,bc38792c,bb2e2218,bb919150,ba5fd01c,badeded9,bb153210,3f64cdf0,3e884c54,3ed2a8f2
3e72f77c,be6b35e3,3d219848,3c6abc5e,3b3c9f34,3a9af9c7,392b87fc,3f8bed64,3def91ec,be4d7690
3e131258,be885af9,bdabc7ce,3dc389ac,3b1b193b,3a085796,b934d208,3f830da7,3e859e3e,bebec696
3d653f98,bea856e6,be5ed277,3e8b6f1e,3d3586db,bc827ee0,3c697c16,3f3e2834,3ea558b7,bf2779f5
beb7a94c,be4ce148,bf11f6d3,3e03b3b8,bcb724b6,3cd09cfa,3a62384c,3ed21cdc,3f6da0ee,bf0cb8f2
be845838,be1e6306,bed4bdac,3d0a65b6,bd7bea30,bcafdf64,bcd2a2e6,3f0f1c88,3f4b6a6d,beaf0f17
be2696e9,bdffb2ab,be9839de,bd1f5a3a,bd980baa,bd9f7fe0,bd0448d5,3f3a75b8,3f2ddda6,be48d4fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60a3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f432046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0faaf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78eaa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d933037,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f551b4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ef58ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb802b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53e2bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6f378b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0dd9b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

