# MLP Test Case (FP32 Bits) - Sample 10850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beee0369,bf2f5ddd,3eba538d,c00a051a,3e68e005,3fc0c0cb,3f1f94ca,3ef5c28f,3e5f3b64,3f124dd3,bee5886a,bf21f82e,3eb63da3,bf555274,3e66df79,3f7f75fa,3f1571f0,3eec6e52,3e5d77d2,3f0a780c,3f64d551,3f463f40,3f6f3bfe,bf0d86bb,3f796894,3d84d915,3f4fd9f0,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f231e68,3f09749c,3ef1ad80,3f05a296,3ef05866,3e55ab6a,3e51d9c0,3e35abf5,3e1f2820

# JACOBIAN - 9 x 10
3c4dea20,388a7f40,39feaa80,3ac0d602,3a321ab6,3ac11f10,b9935174,3f2d753b,3ea885b6,3f1b158e
bc494855,bb2108c0,3b9736fa,bbfa5bd6,ba207270,ba7c076f,ba98b7bc,3f4d33b6,3ee308dc,3ebcace2
3da26c24,bc220a86,bb963610,bb6a8947,ba285e18,badba4a2,bb0f0377,3f644640,3e948f2a,3ebcf66f
3e72fd99,be7129eb,3d347cf6,3c8af41a,3b5daf58,3a334f9c,3921e808,3f8dcf8a,3de7495c,be53257c
3e1a226d,be8ed3dc,bd87fa20,3dcf3800,3b224283,39fd224c,b9320fc8,3f84b4c8,3e6c0ca8,bec5ba50
3de21071,bebbd76e,be2106ff,3e969cd0,3d3e1ac3,bc892606,3c765c3a,3f4d63ef,3e5f4d9e,bf380b01
bea52a0e,be6dcb94,bf061b66,3e12ff2a,bca7b703,3cc770d2,3ad802ec,3eec0a7b,3f586e8e,bf159ad8
be5a7f66,be3efccf,bebbb442,3d4a4f7d,bd63f230,bcbe2288,bcf14ea2,3f1fbaef,3f34a1b6,bebb33fa
bdc7f940,be24d6aa,be71f525,bc965554,bd7f766a,bda56f79,bd2694fe,3f531d53,3f12a1d3,be671499

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64d551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f3bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d86bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f796894,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84d915,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fd9f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ee5886a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21f82d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb63da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f555274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be66df79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f75fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1571f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

