# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
3ae8e5f8,bc203752,bbbcebc4,bc01de79,bae9c4b8,38abca70,3a8fd343,3f5ff512,3eb2cfdd,3eb9d81d
3d1af9f0,bb317224,bc56bfb8,bbafe8b8,ba17618c,3a52e32a,3ab45a24,3f73448c,3e8f1272,3e82096b
3e38baf5,bd8dfd9e,bc436799,bbebbda2,bac57d29,3a544bb8,39dfe4b2,3f75f168,bc8f0a39,3e7d8294
3e637b65,be0954e9,bde7ad46,3d9606b5,3b2e75ca,bb06c92b,ba5503b7,3f702bfe,bddf14f8,bd514e73
3d27fbfc,be1cf1ab,bea71d10,3e5b1a01,3d60dcd0,bc94b9b0,3b149eaa,3f325654,3e83bd1e,bf04a413
bd059dc8,bdcbd9f6,bea672b4,3e052019,bd3ecdaf,3d2a1cf4,3c03cc45,3f4793be,3edd4094,beef8a7a
bd12ca9b,bdac4804,be92e15d,3db52b1c,bd81478e,3cb02916,ba86617c,3f54c9ae,3ee3bf7f,bec8d003
bc55ee6d,bda37b4c,be8036c5,3d36bd16,bda080ae,bc9624b6,bd0534e6,3f659dd3,3ed4ac3b,be9fe81a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24c9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df7e913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78b5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ce5a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756d10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0fc899,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7863,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43e902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e1e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be72a2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cc869,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91a167,00000000,00000000,00000000,00000000,00000000
