# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
3b3ea108,bc1365be,3bb3fcf2,bbd6d1a6,b9f234e0,3a807450,b9d1a3c8,3f610122,3eb5a0f2,3eb62efa
3d2eaf60,381f0480,bba417ea,bb67beb2,392f3600,3adbd04b,b92fa288,3f72a55f,3e8bcc24,3e76d205
3e3aa6a5,bd39eaff,bc08c6da,ba595b60,3acc8b99,3ab666f9,bae4fdf5,3f7588ad,bca145c8,3e6a5bfc
3e61db5e,bdd4231c,be0fff17,3d8d4d7a,ba796bd0,ba831c9e,3ab3736b,3f6d578c,bdf27949,bd38200b
3e24bd1e,be4688d6,be9f4595,3e8b6bf5,3d9a8737,bc8b8288,3be91d52,3f2a0f92,bd725e98,beee1faa
3d6f0ea6,be263c8e,be9e8fde,3e09115c,bd32a86f,3cdf33f8,3c1fd217,3f585f1c,3e7db10a,bf024664
3d9fa752,be14fa08,be8a006a,3dea91f8,bd6ac864,ba29e080,3c4e7f94,3f61cce0,3e52592a,bedb7f16
3de42b5e,bdfe27f0,be6cc54e,3d8be154,bd85a32b,bd73e6e4,3bca78d0,3f747ee2,3e26d54b,bea74e66

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f249584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d3258e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ff8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2dd42b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f63136e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2865df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f776e13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f4414f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb25298,00000000,00000000,00000000,00000000,00000000,00000000,00000000
