# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
3b234244,bc17edc3,3bb4a100,bbbc3ee8,ba209600,3a80beb1,39b60058,3f60f71f,3eb4ca38,3eb621ff
3d2ce1fa,376ba800,bbb6e96b,bb2c9e66,b9390f30,3af342af,3a376f19,3f729eda,3e8a70ba,3e76fc02
3e3b4067,bd453bca,bbfd2eb6,b8dab200,3abce8de,3aea6d36,badd85e1,3f75643a,bca8146e,3e695d95
3e612b2e,bddbedfd,be114426,3d8a1844,ba219848,babf20ae,3b087245,3f6d4690,bdea4efb,bd3ce324
3e2895b0,be4cde59,be9e2f63,3e8bb4bb,3d9a1600,bc697d46,3bd57a73,3f29811c,bd84b959,beefe5b7
3d34fbd2,be125464,bea6a569,3df7ce98,bd35bd00,3ccf16e6,3ae70737,3f5ab7b2,3e803641,befb1294
3d837af2,be086754,be91e81a,3dd664ec,bd6dcb0e,bb846be3,3c435adc,3f637f4e,3e5a89b4,bed55064
3de39996,bdf9bb14,be72b4bd,3d94dacc,bd8a93fc,bd6b00eb,3c07bb93,3f7465ce,3e12db51,bea637f3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f251754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7985a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
