# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
bbe59fe2,3a59caa0,3bdf873c,3c31f861,b8e87290,3a420e91,ba887eb4,3f6108f8,bed9610b,3e54e6aa
3cf5fd48,b8942800,3bce4b28,3c430d70,ba6074db,3b23dc14,bb2c82cd,3f5e4ded,befbcadc,3e5e56aa
3c42328d,be500598,3c033062,3cbce8ff,3ac9681c,3a82380e,3a7e2874,3f676658,bed03bd8,be35870a
3cd7e7f9,bea6c214,3c4b4db2,3dabb2e6,3b0fa561,3ac5f507,3af7416e,3f4e11f3,bebe20b0,beeb423d
3e816e25,bebff632,3e6a64c9,3eb909eb,3ce963af,bb0894b4,bc5386b9,3e511cdb,bef9d971,bf45675d
3e3ddd83,bec623b6,3e2a7c7d,3ee94375,3bb50cbc,3d7fcdd3,3c1be453,bd0664cc,be8ca5d4,bf4e0cb2
3e49ecc0,bec965e0,3e257010,3ee4e03d,bc28a87c,3d6da383,3d78e9fc,bd028ef9,be905d4f,bf57f567
3e87d2bd,bed288e7,3e5c2cf2,3edbc432,3d07082e,3ce732ac,3d714e57,3c7f2b18,becdc2d6,bf57dc41

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7425e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6292e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcaf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef46d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff413,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9eb65dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eb6e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3e99fbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eee5473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd24c006,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f625301,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc9c4275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc764f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
be6fcc78,bfa275e9,3dbdefc8,3d1da6c8,bfc480df,bf38f285,3e88b04e,3f665f78,bf7cfc7c,3f558e6e,bfd514b4,bf0c9f8a,3da50ee4,3f50d1d1,3f332585,bf244523,bf99f683,c0093df8,3cc3da10,3d3dad00,bcd0c868,bee31f10,be0d5796,bf5164d6,bfc27a29,bfbad8c2,bf59b83b,3f3e832e,beb5f1d6,be70c805,bf9c53a9,be09fa14,beb3af48,be997f81,bf941011,3f2b9a0e,3f946e3d,3f86a94e,bf95411c,3eb2c178,3f05b071,bf3920d1,bf8065c8,bd986e9e,3eb10e38,bea22222,3dd9822c,3ffa7776,3e8975bf,be98d602,bf972ca9,3ebe92f4,bf2e10d7,bf82263d,3e11465e,bede7b27,bf04ffbf,3f6efcb0,3f3bbca0,bf62373e,3eacbf5d,bf998858,bfbc9517,3f3788bf,3cd1aac0,3f1cc5a4,3f12c74d,bfa08e95,3f952cef,be056804,3fbc02c2,bebf0001,bf299c64,bd51acb4,bff87a31,3e4dea64,bf56e0d0,beff78e1,bf359108,bfc8526d,be35ec01,bf05a5ea,3f3fa7a3,bf6185a0,bf3f0781,3f2b361c,bf174e19,bf471abf,bf621fd8,bf205d8e,bef7cf9f,bf819e06,bfca148f,bfd94c03,bf3b1e90,3e6ee63e,bfeba468,be42b2d6,3f112716,3dcc8d56,bffd7eba,bfafa75e,bee79278,beee5a05,3f04d5e0,bfc22985,bf0f6915,3e087209,be9c743b,bf8ef58b,be9b25da,be91c10d,bf5393f4,3ed389d8,3edb3e71,3e2b0ba4,3d9a6ad8,3f389d9b,bfa6927e,bf98b57f,3f3e2955,bf2861ca,bf27455a,3e7c499e,bfba4d4c,bfc564a1,bff24e50,3f8c7ab7,3befad68,3e8e8479,bfad26e5,bf6c6eb3,bd557b2e,be80349a,bd78aca4,bfdb6916,3e716992,bf027ec2,bf98d6f1,bf5b4156,3e06f574,bd6c66b0,beddb616,3db408e8,3f1f53f3,3e4c2eea,bedc3f18,bf532acb,be19a76d,bfbd0b53,3f1bc5be,bf561e97,bf2f6526,be713f6f,bf6109b1,bd991453,bfa01c7c,bf16990c,3ddbdea9,bf048233,3f9fdf75,bf512880,bedbce81,bf01cc04,3f1257f2,be98dbed,be77bab0,bfcd02df,bf91cac3,bf6e7a94,bf81fcd7,be8a362d,bfa7926e,bf7e81e0,bf3f183c,bfb2c35e,3f6a466c,bd7fa8b4,3b20ac80,bf3c807f,bfa6c967,bf121ea3,bf93e695,3f65e719,3d84116c,3e90c628,3e9d4bfc,3d63c188,bf574e4f,be625341,bf12cb92,bfad07c3,bf58949a,bf07e924,bfa6d95b,3f61f07f,bd3b5b90,befb0326,becbaa26,bfa8a959,3efe36c2,3f9eea76,bd8fac16,bed42369,3e91fcc3,be9f9886,bec3ec0f,c017ce03,c0084e55,bf0206a2,bf8f85b2,be8f7830,bf0a4918,bf8f6115,bed3f699,bf11efd4,3e9c8360,bd960c8c,3f4cc3b1,bfbe2855,3f1b8135,bfcd4543,3f215f0c,bf309a98,bf64eff6,beef1336,bfd47df0,bf0cb27a,bea05abf,bf16b21d,3f7a44c0,be7ef3d6,bf0ae42f,3e2712c4,bcf08720,bf4f5863,3ed84d0b,bef75ef4,bef16a60,bd8feb52,bf63e87c,bd0a0d54,bf06e992,bfd72cc2,be305280,beea2d90,bf98124e,3f676629,bf3f34bd,bfd10461,be8875a8,bf0beb0a,3e8cbb50,bf8ce69c,bff97c88,be444e92

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbdefc8,3d1da6c8,00000000,00000000,3e88b04e,3f665f78,00000000,3f558e6e,00000000,00000000,3da50ee4,3f50d1d1,3f332585,00000000,00000000,00000000,3cc3da10,3d3dad00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e832e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b9a0e,3f946e3d,3f86a94e,00000000,3eb2c178,3f05b071,00000000,00000000,00000000,3eb10e38,00000000,3dd9822c,3ffa7776,3e8975bf,00000000,00000000,3ebe92f4,00000000,00000000,3e11465e,00000000,00000000,3f6efcb0,3f3bbca0,00000000,3eacbf5d,00000000,00000000,3f3788bf,3cd1aac0,3f1cc5a4,3f12c74d,00000000,3f952cef,00000000,3fbc02c2,00000000,00000000,00000000,00000000,3e4dea64,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa7a3,00000000,00000000,3f2b361c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ee63e,00000000,00000000,3f112716,3dcc8d56,00000000,00000000,00000000,00000000,3f04d5e0,00000000,00000000,3e087209,00000000,00000000,00000000,00000000,00000000,3ed389d8,3edb3e71,3e2b0ba4,3d9a6ad8,3f389d9b,00000000,00000000,3f3e2955,00000000,00000000,3e7c499e,00000000,00000000,00000000,3f8c7ab7,3befad68,3e8e8479,00000000,00000000,00000000,00000000,00000000,00000000,3e716992,00000000,00000000,00000000,3e06f574,00000000,00000000,3db408e8,3f1f53f3,3e4c2eea,00000000,00000000,00000000,00000000,3f1bc5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbdea9,00000000,3f9fdf75,00000000,00000000,00000000,3f1257f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a466c,00000000,3b20ac80,00000000,00000000,00000000,00000000,3f65e719,3d84116c,3e90c628,3e9d4bfc,3d63c188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61f07f,00000000,00000000,00000000,00000000,3efe36c2,3f9eea76,00000000,00000000,3e91fcc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8360,00000000,3f4cc3b1,00000000,3f1b8135,00000000,3f215f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a44c0,00000000,00000000,3e2712c4,00000000,00000000,3ed84d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f676629,00000000,00000000,00000000,00000000,3e8cbb50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
