# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
3b2825e0,bc17b080,3bb41790,bbbc55ec,ba1fa65a,3a812298,39b4c9d8,3f60f71f,3eb4ca38,3eb621ff
3d2d2138,380f8100,bbb73dfb,bb2c82a2,b92f3970,3af31f8b,3a365c5a,3f729eda,3e8a70ba,3e76fc02
3e3b6081,bd44ef61,bbfc660b,b8e0a500,3abcee0e,3aea55b2,bade43e0,3f75643a,bca8146e,3e695d95
3e615237,bddbba5c,be113253,3d8a25b7,ba240638,babee92c,3b081763,3f6d4690,bdea4efb,bd3ce324
3e28c0a2,be4cc2aa,be9e2684,3e8bbfe0,3d9a141e,bc6a3fde,3bd5c20a,3f29811c,bd84b959,beefe5b7
3d358674,be1242c8,bea6a34a,3df7f4d5,bd357ab1,3ccf07ec,3ae51fdf,3f5ab7b2,3e803641,befb1294
3d83bf6d,be0855cc,be91e4da,3dd684f7,bd6d8d9d,bb849ac0,3c435295,3f637f4e,3e5a89b4,bed55064
3de3e421,bdf9927c,be72aaac,3d94f33d,bd8a7496,bd6b1029,3c0781d4,3f7465ce,3e12db51,bea637f3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24ff59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d765fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72faab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3367ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ec21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f223257,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5dd3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43bbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea135a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f369e72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed000ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf460fad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55a3bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
