# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
3ae50978,bc2077a2,bbbca582,bc01dab0,bae9d013,38a8dae0,3a8ff3d8,3f5ff512,3eb2cfdd,3eb9d81d
3d1ae0c6,bb32c8c8,bc56a5c2,bbaff1f0,ba18d2d8,3a537c5e,3ab493a5,3f73448c,3e8f1272,3e82096b
3e38ade8,bd8e261d,bc43aa47,bbeb9f50,bac58328,3a54503c,39e124ca,3f75f168,bc8f0a39,3e7d8294
3e636b51,be09712b,bde7bd25,3d960172,3b2ead1c,bb06bf47,ba539e66,3f702bfe,bddf14f8,bd514e73
3d27bb7e,be1d0709,bea71d36,3e5b0f20,3d60b10d,bc94782f,3b148cc5,3f325654,3e83bd1e,bf04a413
bd05d3aa,bdcbf944,bea66f6b,3e0515c7,bd3ec2b6,3d2a338c,3c03e7be,3f4793be,3edd4094,beef8a7a
bd12fe36,bdac6631,be92dda9,3db519f8,bd8146de,3cb05d2e,ba852d78,3f54c9ae,3ee3bf7f,bec8d003
bc56c979,bda39de1,be803301,3d36a269,bda08f1a,bc95e2f2,bd051281,3f659dd3,3ed4ac3b,be9fe81a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df98b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3cf83c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7583d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0f9083,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7d4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43e0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e17ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71d41f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2cb412,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9107aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf53f4aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdde26bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
bf338d70,bfb73992,be0aa713,bf15b678,c004a86d,bf51fd7c,3f7037e4,3f8e11bc,be8a7068,3f93fbd7,c001a27e,bf0f11f5,3e662930,3fc8313e,3eda9006,bf23bb23,bf95921f,bf56cf44,bf10a274,be55ff11,be232e54,be2dbbec,3f58da72,bf644dd6,bf401bca,bfeafee9,bebed7d1,3ef2dee4,bedb7ddc,bf87c841,bf8f2cb8,be2da626,bf0b7449,3e745864,bfc8ee17,be6c22ae,3fa8bd3e,3f6d801d,bfdc9777,3f114a84,3f869a31,bf53426c,bfe68509,bf4794a9,3f039d06,bdf931f0,3ebf31a0,3fa712c1,3eec232e,bbe476c0,bf622f84,3f831ffe,bec68b43,bfa3006d,bd806ebf,bf47ba7d,bafba580,3e55d22c,3f91913f,bd93b894,be9938f9,be7310a0,bf89d7a3,3f522851,3db1c418,3e863292,3cb908dc,c002bd96,3e29ca94,be69f4b1,3fe98312,bfe7dbc1,bf8d6fbf,bf4b1ade,bfce2e1e,3cf7b888,bed86eae,be77792e,befce9fa,bff636a5,bf196fe6,bfe020a0,3e992e59,bf448b53,be43d5f0,3f1e5ace,beaad613,bed6537a,bf3c0874,bf024d9a,3dcbdce0,beb2738c,bf0d4f04,bd29abc0,bf9885a0,bec4ec0f,bf324163,3eace59a,3ecf651a,bf32f840,bf81c7c1,bf8588c4,bf53d8ab,be5eb64e,3f26d833,bfcc5b87,bf998d9d,beffbf38,bd3ef2b0,bf8dae53,bdbe5d32,bf0ad74a,bdccb2e0,3e778a0d,bddfc37a,3f4c43d1,be9a7a38,3f71c9ab,c006ea6f,bf32eda2,3e3a6a1a,bfe8c626,becbeaa7,3f25263e,bfcbbb4a,bf90d920,bf6e06d8,3f6b782e,3ee6fc26,be4c1346,bf92e9c8,bfa6d669,bdf26729,be8c47c0,3ee82e53,bfb80453,3f478018,be55b346,bff060da,bfbd2b78,3bb20920,bda87c80,bf768766,bed4f4ea,3f3fbbe5,3dce5c60,bf612834,be21b564,bee5c920,bfbc7b78,be80e8d1,bef24ef8,bf8d4488,bf824111,bfa907e7,bf90e4f5,bf82b157,bee0c43f,bf51bdf1,beab9a3d,3fc6fb8c,beff9101,3f120321,3e9a7058,3da2ed0e,3ea64b5a,bfa0c5ab,c00d184e,bf22821e,bf868809,bf730819,bef12619,bfd68eeb,be22fa70,bf00a2a4,bf505e40,3f082f21,bf25c8d3,bd94c2f4,bf10803f,bfa99017,bf47feff,bf29ab5f,3eb9bf10,3f45601c,3eeded5c,3e920c92,3e02976e,bf9f2260,be54674e,bf070d5b,bfc4b613,bf932680,bdf264bc,c0147e72,3ef30c40,be9490aa,3eabb4c3,bcdbc698,bfcb7117,3f4ae8c9,3f743c91,3f19274e,bf3589ad,be99f4dc,bede1207,bf2b3986,c01d3b3b,c0152ee3,bf11f3fb,bfb86769,bf83010a,bf3f638e,bf82f340,bf15aef0,3e58dc02,3df6609c,3eaa464a,3e5ab5f2,bfdaa56b,3f47dee6,bf87694b,bdeaa4ec,bff1fffb,bf92b354,beac9c89,bfa0bc1c,bece0c27,bfa6a154,bec69f22,3f80bf91,bf8c1b2c,bf043e0b,3f399122,bf0d7fcd,bd356300,3ea7b30c,bdd7f8c0,3d9717e0,3ee8528c,c00bffc6,3ea27d26,be0d166f,bfddd63b,bead0f48,3e8fa232,bf777038,3f766726,bfd15b93,bfcde832,3dcccd5e,bf7627b5,3e99fef6,bf5ee127,c0169fa3,be5898e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7037e4,3f8e11bc,00000000,3f93fbd7,00000000,00000000,3e662930,3fc8313e,3eda9006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58da72,00000000,00000000,00000000,00000000,3ef2dee4,00000000,00000000,00000000,00000000,00000000,3e745864,00000000,00000000,3fa8bd3e,3f6d801d,00000000,3f114a84,3f869a31,00000000,00000000,00000000,3f039d06,00000000,3ebf31a0,3fa712c1,3eec232e,00000000,00000000,3f831ffe,00000000,00000000,00000000,00000000,00000000,3e55d22c,3f91913f,00000000,00000000,00000000,00000000,3f522851,3db1c418,3e863292,3cb908dc,00000000,3e29ca94,00000000,3fe98312,00000000,00000000,00000000,00000000,3cf7b888,00000000,00000000,00000000,00000000,00000000,00000000,3e992e59,00000000,00000000,3f1e5ace,00000000,00000000,00000000,00000000,3dcbdce0,00000000,00000000,00000000,00000000,00000000,00000000,3eace59a,3ecf651a,00000000,00000000,00000000,00000000,00000000,3f26d833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e778a0d,00000000,3f4c43d1,00000000,3f71c9ab,00000000,00000000,3e3a6a1a,00000000,00000000,3f25263e,00000000,00000000,00000000,3f6b782e,3ee6fc26,00000000,00000000,00000000,00000000,00000000,3ee82e53,00000000,3f478018,00000000,00000000,00000000,3bb20920,00000000,00000000,00000000,3f3fbbe5,3dce5c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6fb8c,00000000,3f120321,3e9a7058,3da2ed0e,3ea64b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082f21,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bf10,3f45601c,3eeded5c,3e920c92,3e02976e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef30c40,00000000,3eabb4c3,00000000,00000000,3f4ae8c9,3f743c91,3f19274e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58dc02,3df6609c,3eaa464a,3e5ab5f2,00000000,3f47dee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80bf91,00000000,00000000,3f399122,00000000,00000000,3ea7b30c,00000000,3d9717e0,3ee8528c,00000000,3ea27d26,00000000,00000000,00000000,3e8fa232,00000000,3f766726,00000000,00000000,3dcccd5e,00000000,3e99fef6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
