# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
3ae54f28,bc207aea,bbbca8fb,bc01daff,bae9d066,38a8f230,3a8ff155,3f5ff512,3eb2cfdd,3eb9d81d
3d1ae28f,bb32da44,bc56a70c,bbaff118,ba18ddc2,3a537774,3ab48f36,3f73448c,3e8f1272,3e82096b
3e38aed4,bd8e282f,bc43a6f9,bbeba1e0,bac5834b,3a54501b,39e10c10,3f75f168,bc8f0a39,3e7d8294
3e636c73,be09729c,bde7bc5d,3d9601e8,3b2eaec3,bb06bf9e,ba53b9ff,3f702bfe,bddf14f8,bd514e73
3d27c00a,be1d0821,bea71d35,3e5b1012,3d60afc4,bc947a46,3b148e2a,3f325654,3e83bd1e,bf04a413
bd05cfdf,bdcbfade,bea66f95,3e0516af,bd3ec262,3d2a32d2,3c03e59f,3f4793be,3edd4094,beef8a7a
bd12fa94,bdac67bb,be92ddd7,3db51b78,bd8146d8,3cb05b80,ba854530,3f54c9ae,3ee3bf7f,bec8d003
bc56ba0e,bda39fa5,be803331,3d36a4ba,bda08f86,bc95e510,bd051529,3f659dd3,3ed4ac3b,be9fe81a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d2e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df9a08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3cf69c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75847e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0f924e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7cec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
