# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
3b388260,bc1929c0,3bb096d7,bbce2c17,b9fe45f4,3a63e3e6,39773b00,3f60f89e,3eb5a6db,3eb60660
3d2e477a,b9b74050,bba929d1,bb5731e4,38e82300,3aceada0,3a08bf7f,3f729c55,3e8bd26a,3e767bda
3e3ab3a0,bd3a29fe,bc095e97,ba782a80,3accfebe,3abdb5b0,bb04b064,3f758d36,bca17822,3e6a873b
3e61c7a9,bdd54479,be109bd3,3d8d64d4,ba6c51e0,ba8e54d2,3afa6994,3f6d50b4,bdf26647,bd392529
3e24db13,be467b62,be9f6275,3e8b039e,3d9ab2aa,bc890069,3bce2b6d,3f2a1a06,bd7298a7,beededd6
3d737902,be22d502,be9d6f22,3e05b3b0,bd343e1d,3ce8cce3,3b350b2b,3f58c190,3e7d285c,bf015bc6
3d9f737e,be15890a,be8a356d,3dea5e8c,bd6c6f25,ba3f19b0,3c59494d,3f61c3de,3e5265ac,bedbaa09
3de3cd26,bdffda8e,be6d7085,3d8c4b9d,bd866e8b,bd747a97,3bf56544,3f746e7c,3e26ec0f,bea79c87

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24958c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d3c26c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f708e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ee9bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f646bf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f27647d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f780fc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f4414ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf2640,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3aed21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee72ab3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41b097,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7d071b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
bf35a499,bfb295b4,be645eff,bf1944c0,c006c14c,bf6c6d61,3f81c10a,3f8c16c9,beaf5092,3fa102a4,bffc01a2,bf0e6a11,3e7dfebe,3fc7f153,3ed4c1d8,bf1f2904,bf870844,bf2b8506,bf18920c,be3bd6b3,be278e32,be3219d8,3f58ce6a,bf6bc72a,bf3e4eb4,bfefba68,bea758fd,3ec36be4,bed41600,bf89d464,bf9028e9,be026824,bf0e49b4,3e6b60a3,bfc9bc81,be68d68a,3fad680d,3f6e0f4e,bfdf7dfb,3f10938e,3f84fd30,bf56885a,bff01dba,bf45da57,3f0545bc,bddac75c,3ec66f0c,3fa0bb35,3ee385b0,3d1568e0,bf670019,3f82e424,beb7bebd,bfacabba,bdba6a7b,bf2f571f,b9945e00,3dcf9c34,3f90d2b7,3dafe050,beb4fdc2,be6f63da,bf974958,3f5214d8,3e5045a0,3e755a8c,3cb89cac,c003a052,3e27fd88,bd9f345e,3fdc9bda,bfecd4ce,bf8c6256,bf53e8de,bfc2911c,bc74df50,be951d34,be8b3cf4,bf06b940,bfedec51,bf440118,bfe3a347,3e970f24,bf44826c,be39f4b2,3ef4bec6,be8c0636,bed000a0,bf4f80b0,bf07822a,3deee280,bea0b23b,bf0c0108,3d87a6a0,bf9e201f,bebdbe54,bf06653c,3ee35325,3eb8ce1c,bf3932ee,bf6fdf5b,bf85b1b6,bf544bd5,be627d58,3f2d0eb7,bfcf9e1e,bf9f1a62,bf00389a,bdb3087c,bf9394d5,bd06f178,bf080989,bcc34660,3e79aa92,be162271,3f59c5b6,be9ef3e6,3f71a681,c0076380,bf23fa3d,3e3454d6,bfecaa90,bee2776a,3f23ff52,bfcd9196,bf8e6a28,bf6aa48e,3f81dee0,3ea2abcb,be63c6e2,bf84c016,bfb7a876,be05ecfc,becd7ffc,3ee6ca91,bfbc94b5,3f46fcd2,be5f79f8,bff5866c,bfbd902b,3b80a100,bdb3d344,bf78d91c,bec1aae9,3f624c46,3d9ac152,bf6bc802,be3c10e8,bf11426c,bfaed036,be7c7a28,bec33c50,bf8fe04e,bf871210,bfabb8ed,bf96e8f6,bf81276f,beda0eca,bf52e7d7,beadb6f8,3fc167fc,befd8e16,3f15bde4,3e94938a,3d9d99da,3ea41b79,bfa1c0ae,c00d607e,bf27b452,bf8a99f5,bf6d8f4a,bf028099,bfd80696,bd336d00,bf0bddb4,bf41b84b,3f07fa33,bf2d77bd,bd1759f8,bf0ada1e,bfa8967b,bf546383,bf29c0fb,3e768f30,3f450aa3,3f0633c0,3e94c2b2,3ddcddea,bfa19c48,beaa34fd,bf1c34b7,bfc68d84,bf960190,bd7c8770,c0159fe4,3ee9830a,beaeedd5,3eab6f18,bd1a5c2c,bfba1880,3f595289,3f6edf16,3f266172,bf37cf99,be7f5480,bedfa605,bf2c977b,c018dc61,c0169212,bf107e92,bfb821dd,bf8303a6,bf3fb8a4,bf81b4ef,bf269fcc,3e32295c,3dadbe1c,3ea71358,3e8c81ba,bfe249a7,3f4b7dfe,bf84a30e,be4a4398,bff6086e,bf970b25,beb06dd1,bfac65cc,be8c847c,bfaae372,bebdfbaa,3f82dfc9,bf8ce5e2,bf16e710,3f360b31,bf0c3b07,3c6d6780,3e9e1399,bdc8a048,3e063bd6,3ed8f930,c00d2e08,3e983ce4,be1079da,bfd5676e,be9f2eb4,3ead64cc,bf546f58,3f7702f2,bfd633a3,bfd07db8,3dcc8db8,bf769eb8,3e54f7d4,bf61a2ec,c0157184,be524b38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f81c10a,3f8c16c9,00000000,3fa102a4,00000000,00000000,3e7dfebe,3fc7f153,3ed4c1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58ce6a,00000000,00000000,00000000,00000000,3ec36be4,00000000,00000000,00000000,00000000,00000000,3e6b60a3,00000000,00000000,3fad680d,3f6e0f4e,00000000,3f10938e,3f84fd30,00000000,00000000,00000000,3f0545bc,00000000,3ec66f0c,3fa0bb35,3ee385b0,3d1568e0,00000000,3f82e424,00000000,00000000,00000000,00000000,00000000,3dcf9c34,3f90d2b7,3dafe050,00000000,00000000,00000000,3f5214d8,3e5045a0,3e755a8c,3cb89cac,00000000,3e27fd88,00000000,3fdc9bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970f24,00000000,00000000,3ef4bec6,00000000,00000000,00000000,00000000,3deee280,00000000,00000000,3d87a6a0,00000000,00000000,00000000,3ee35325,3eb8ce1c,00000000,00000000,00000000,00000000,00000000,3f2d0eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79aa92,00000000,3f59c5b6,00000000,3f71a681,00000000,00000000,3e3454d6,00000000,00000000,3f23ff52,00000000,00000000,00000000,3f81dee0,3ea2abcb,00000000,00000000,00000000,00000000,00000000,3ee6ca91,00000000,3f46fcd2,00000000,00000000,00000000,3b80a100,00000000,00000000,00000000,3f624c46,3d9ac152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc167fc,00000000,3f15bde4,3e94938a,3d9d99da,3ea41b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07fa33,00000000,00000000,00000000,00000000,00000000,00000000,3e768f30,3f450aa3,3f0633c0,3e94c2b2,3ddcddea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9830a,00000000,3eab6f18,00000000,00000000,3f595289,3f6edf16,3f266172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32295c,3dadbe1c,3ea71358,3e8c81ba,00000000,3f4b7dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dfc9,00000000,00000000,3f360b31,00000000,3c6d6780,3e9e1399,00000000,3e063bd6,3ed8f930,00000000,3e983ce4,00000000,00000000,00000000,3ead64cc,00000000,3f7702f2,00000000,00000000,3dcc8db8,00000000,3e54f7d4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a984,bf1021e9,bfd1b918,3f38a182,3e4cb25a,bf385b20,c08cdc8b,c06d8bd0,bf9971a2,bfefbdda,bf0b75f4,c055f7bd,3eba5a88,402aa810,c06a8988,bf5f8600,bf398740,bf42ca08,bc7d7e00,3f0c13f5,3f76483a,c0065434,bc7ef7fc,bf5c8a0e,3fbee7b9,bed22e81,bf83cb36,bf662f9e,be0216f6,be91770e,bdeeb0c8,3fe8f772,bd576ad0,bc90390e,bc7422e5,bfa5a8aa,3e5a44d4,bd978f20,bc3df4ae,bffe6618,bc3363e6,be581049,3ed0b704,4077c56f,3fa1069e,bfb39ed0,3f05039b,3e077572,c01c2b80,c02f7e22,3f3a73be,bf067490,bf6278e0,3f59a66f,3ffd2eca,3f52544e,bc72c127,be367be8,bfa5c12a,bc9016d8,407f46fb,c0991432,4010a7d4,4015da9b,3ffaac5e,c0201a36,c099f8d4,4030c954,be440ac8,bd55d77c,bc5f0eca,3dabee30,bc8c6796,bfe54ca2,be1f38ca,be9ec7f2,bd8e89d0,3fb95667,bfc935e8,3f69cbb2,4026dfb8,bd6ad208,bc9662c6,3fd7c327,3ecf60fa,bd936850,bcb6626c,bf0fe1ca,bfb62cc2,3fcd0f79,3f9d1d6a,be812b43,bfb81f44,3f1375ad,3f814512,3f444e3f,bf15e480,bf466867,c00a135e,3f1eabaf,3f9d5961,3f8d1907,bcdd816b,3f0d4435,bff0e915,3f4708d4,bdbf4e80,c0a87234,bc6098b0,3eb26ef4,bfd23bf2,3f7a34c5,c08e2868,bf7dd58d,bfe0fff5,3febb032,3fcffa88,bfed66d2,3d5c0230,bff5c5f9,bd086999,401d1a79,4049eb15,3f2d61b9,bf1c91de,3fa562e9,3fbf9b32,3e73fde2,3f99d33a,bf5c10f2,bf08f102,be8bb350,bcb2e76c,3eaa9304,be713750,c04cafda,c0560c23,bcc6eab4,3fb26333,c02a9620,c006563b,bcb40701,bd6dc704,bba148c2,bc512e32,3ffeaa4b,bd84fe40,3e94979e,bf9c415c,c011cfbc,3fd02b72,be60282c,3fc4cb7a,bd840445,3e046256,bff03d76,bff2c052,c0672768,bcd84eaa,befc6c8c,be245fa6,bfa11eee,bf297e48,bfae8c1c,bfc7f263,bea9001c,bf40ecc4,bc99ab94,bfbf4a9d,c0711a43,3eaa96df,bca70d58,3ea739d3,3e0dcae7,3fa4ff34,3fdc32f6,bf814c1e,3fc91be8,40074839,3ea382bf,3fe9559b,c018a71c,3f218f38,bfaa7b41,3f00ae54,3f437c7c,3f6656c2,bfd5e319,bcff6660,bc8e5650,3f644b27,bc89dcd3,bef31b80,bca438d5,c016ce26,bca17abc,c024a24c,c02d23d4,bf55eb49,3f2e7c88,be49440c,bde456e4,bd2f3bb3,bfa5aad0,3e821530,bf20180a,c031e3f3,be984d84,3fa9af2f,bdddf7a2,bc7805ea,3fd03796,bfaf6ed1,bd480deb,bf0713a8,bf17c4de,bcabbda2,3e9a12e2,bf912680,c09bb616,3fe7a88a,3f5afc01,3f64a257,bf9e10a0,bcbee4ba,3f466b72,bcb69511,bd117ee8,beccc8f8,bed3b617,bd4c9ea7,3ed26c93,bff2245a,bf50c220,405565d4,3e87d902,bf2bb6c4,bf1fc162,bfc85e94,3e87eea5,bfc5c1ed,be912079,3f2d4c9a,bd861d5e,c0185db4,bf37b3b0,bc878dd6,bd213341,bf9dd4f3,bf4e519a,bfcaf0a2,3fd42416,bc8ddeb4,403991c5,3f2d6be7,401a647c

# LAYER_1_POST_ACTIVATION - 256 values
