# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
3b066780,bc334169,3bba79b7,bbb9822e,ba52ee64,3abbbba0,399f2abc,3f60bf2a,3eb50304,3eb790b6
3d2a0d5e,bb400228,bbabb245,bb1f7c75,b9a3ce30,3b0e39f9,3a2bbf17,3f723588,3e8acaaf,3e7bf02f
3e3a3805,bd56d610,bbeed5e9,399092c0,3ac7bd7c,3adee621,bae15421,3f74c9b5,bca0dfc0,3e703367
3e6007df,bde59496,be10f888,3d8aaea4,ba0f1200,babc1f40,3b05a0ff,3f6ca105,bde8516c,bd1f31c3
3e26feba,be5435ce,be9d4262,3e8c5407,3d9fb1ad,bca64ee9,3bddea91,3f283636,bd83bff3,beeaf787
3d26c8be,be219d38,bea6c03b,3df6bd69,bd4824ef,3d120d55,3a756674,3f590462,3e82c096,beed39e6
3d796319,be172a13,be91cc70,3dd622a9,bd7b826e,3b711d8c,3c37c61e,3f61c036,3e5f0da1,bec84215
3ddd830e,be0a79e4,be715a0e,3d969110,bd8b8d98,bd66f854,3c048d15,3f728334,3e15f644,be9b0ecd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2532f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d821ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73698d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3433c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae1e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f211179,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ab5df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f43905d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9e92fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35d535,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba11b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46fadc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4f15e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
