# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
3a885bb8,bc1244ec,3ba92d7b,bc2907c1,bb089514,39d6d4c8,ba85309e,3f6811b4,3ec2440a,3eb5cac6
3d2977c8,397827c0,bb80248c,bbf56d48,baef469f,3a9ced17,bac453be,3f807cae,3ea42550,3e763d43
3e6409f6,bd6fc480,bd11eb23,bc3e3302,b99a847a,baf2e6ef,bb8cc84c,3f7ba346,bdcd28ec,3e3090b0
3e5cb79b,bdd32e4b,be085fe8,3d97bba3,bb097590,ba069e50,ba76dd94,3f72ada2,bdbdc8f2,bd32a576
3e2f9710,be512ad3,bea2e2e6,3e902a35,3db525e2,bbf43d8f,3c3f4f0d,3f258e14,bdc2c07a,bf00d5d5
3dccdbb3,be52d5c0,bea92f18,3e247ff2,bd3621f4,3ce508cc,3b6d494c,3f53c94e,3e20a137,bf1b48da
3dfb204a,be3af210,be939884,3e0c5af4,bd4b7c76,bbb84a38,3c618d30,3f60bda3,3dea92e5,bf0283da
3e2268c6,be1b2a34,be7989e3,3daf1c8c,bd493118,bd86b1a2,3c81d242,3f787d7e,3d96dab9,bec092e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f260996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1981e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a018b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf233c53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f558390,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dfef3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f9c2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f42da49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becfa05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4534af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d3c99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc7c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb4416a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
