# MLP Test Case - Sample 3676
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.84178221e-01,-9.66599702e-01,5.49241900e-01,-2.19787263e+00,4.58310455e-01,1.33262383e+00,3.52124094e-01,4.79999989e-01,2.17999994e-01,5.68499982e-01,-7.73394107e-01,-8.22958230e-01,5.22040784e-01,-8.09746563e-01,4.42433536e-01,9.71750795e-01,3.44892323e-01,4.61779147e-01,2.16277375e-01,5.38368523e-01,6.33925318e-01,5.68101167e-01,8.52920532e-01,-5.86779773e-01,8.96801292e-01,2.35928833e-01,9.38642203e-01,8.86994898e-01,9.76331949e-01,8.42709481e-01

# OUTPUT - 9 values
6.33372604e-01,5.50626516e-01,4.52176541e-01,4.98987674e-01,4.52225327e-01,2.20902398e-01,2.26444944e-01,1.98474258e-01,1.74299925e-01

# JACOBIAN - 9 x 10
-3.47203016e-03,1.13396113e-02,-4.63804043e-03,7.16989161e-04,1.01534975e-03,3.26920091e-03,-3.28919268e-04,6.81126475e-01,3.38287621e-01,5.82632303e-01
-3.31190340e-02,1.29647860e-02,3.49577749e-03,-6.59379502e-03,-5.84019813e-04,1.00566248e-03,1.33564032e-03,7.88875877e-01,4.97741401e-01,2.83278137e-01
3.22849266e-02,3.99109721e-03,-7.46402051e-03,-1.95243954e-03,-1.04213808e-03,-4.02044737e-04,3.29965638e-04,7.94423460e-01,2.93370515e-01,4.11737203e-01
2.43627235e-01,-1.75790444e-01,2.29265028e-03,-2.11187405e-03,2.33158527e-04,-1.63190299e-03,4.39517141e-04,9.88843321e-01,-1.17773719e-01,1.87248531e-02
2.43905067e-01,-2.06402376e-01,-4.63022291e-02,7.65597671e-02,-2.62716179e-03,-2.35407776e-03,-2.64487206e-03,9.91222977e-01,-9.25488546e-02,-9.11952927e-02
1.10927291e-01,-2.03828722e-01,-2.64420300e-01,1.96292936e-01,5.48880398e-02,-2.59389895e-02,-8.37500859e-03,7.85458505e-01,1.82993337e-01,-4.27451729e-01
-1.24776341e-01,-1.15055598e-01,-4.71311748e-01,1.09611012e-01,-4.07086089e-02,5.11659868e-02,4.52125910e-03,5.70958971e-01,7.06928610e-01,-5.00638127e-01
-6.97765126e-02,-1.05039209e-01,-3.56885075e-01,5.04109598e-02,-6.26684427e-02,8.90721473e-03,5.75366429e-03,6.34038329e-01,5.69376587e-01,-3.55810582e-01
5.53369522e-03,-9.64724719e-02,-2.43688449e-01,-4.11460325e-02,-8.40167328e-02,-4.86455224e-02,-6.65320456e-03,7.87228882e-01,4.40096229e-01,-1.72291561e-01

