# MLP Test Case - Sample 11640
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.73274397e-01,-6.90955519e-01,5.85410952e-01,-2.07970952e+00,3.62005263e-01,1.48352622e+00,6.17433011e-01,4.79999989e-01,2.17999994e-01,6.04499995e-01,-6.23549163e-01,-6.37273788e-01,5.52541911e-01,-8.73274564e-01,3.54150235e-01,9.96135234e-01,5.78944027e-01,4.61779147e-01,2.16277375e-01,5.68350732e-01,7.81784117e-01,7.70637452e-01,8.33485066e-01,-4.87228423e-01,9.35188531e-01,8.71656537e-02,8.15367281e-01,8.86994898e-01,9.76331949e-01,8.22786331e-01

# OUTPUT - 9 values
6.56249046e-01,5.54881036e-01,4.73519146e-01,4.93567407e-01,4.33376908e-01,1.70705065e-01,1.47735059e-01,1.25397562e-01,1.10084675e-01

# JACOBIAN - 9 x 10
1.54511164e-03,-1.33502315e-02,-4.06006537e-03,-1.01433889e-02,2.13623628e-04,2.98640225e-06,-2.00466602e-05,6.81154549e-01,2.97888785e-01,6.66804373e-01
-3.20393554e-02,-9.91070829e-03,5.11925341e-03,-1.41203077e-02,-1.53070432e-03,9.94934118e-04,-7.95327941e-04,7.46569871e-01,3.95055413e-01,3.70069235e-01
3.07862013e-02,2.96793505e-03,-2.11823033e-04,-1.14474520e-02,-2.30452418e-03,4.30942047e-04,-1.34934484e-03,7.44622945e-01,2.70470142e-01,5.44161856e-01
1.40256762e-01,-1.90418630e-01,4.95248697e-02,2.27929605e-03,1.66893703e-03,7.93553714e-04,2.19864305e-04,9.19032096e-01,-2.30654254e-02,6.64905309e-02
8.40300694e-02,-2.01579004e-01,-3.74695062e-02,7.00958147e-02,-3.11151496e-03,2.12303968e-03,-1.17282499e-04,8.71411681e-01,7.63735398e-02,-8.88137668e-02
8.09682607e-02,-2.62431055e-01,-9.77977886e-02,2.30263218e-01,5.80256991e-02,-3.24183180e-02,1.71629842e-02,7.02127695e-01,1.26547496e-02,-3.95350247e-01
-2.45352447e-01,-1.19942508e-01,-4.21682655e-01,8.37062299e-02,-6.71685934e-02,4.54208031e-02,-4.08722041e-03,3.89149755e-01,6.77328050e-01,-2.99750626e-01
-2.21761703e-01,-1.20350085e-01,-3.69898378e-01,-5.31047582e-02,-1.25763043e-01,-2.01692860e-02,-3.98864746e-02,5.91672778e-01,6.91288828e-01,-5.28657510e-02
-1.17687456e-01,-1.26784101e-01,-2.44421422e-01,-1.19062639e-01,-1.18307270e-01,-7.98193961e-02,-4.56436388e-02,7.77174293e-01,5.28550684e-01,9.72809046e-02

