# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
bcb4898e,3c9f23a9,bc18bbfa,bbecdf36,3a63dd7f,3b0a172a,ba8c5912,3f4a76b7,3ed328d5,3ed6f326
bc589252,bdd31064,3b65a900,b881f720,ba2e69a6,3a613d0b,bae1eea3,3f5ae539,3eccdeb0,3e1e8f33
bd159e0b,be613546,bcac0abf,3cd88bbe,bb2a07a6,b9a30346,3a973253,3f545d47,3ed39e1c,be5bf80c
be41bd2a,be5b5a1c,be4ed0f8,3da603e6,3b18ac2e,3b919804,ba1e79d8,3f25e5ac,3f1b61d6,be9f3920
bee2860c,bd9fc29f,beff685e,3d9d4eaa,ba0a0dd0,3c6007db,3ca9b6c6,3e569a9e,3f617f85,be790ea1
bee9bb4b,bd6460f2,bf0bb5d7,3dabc178,bc145e5c,3ad8b660,3bef0ed2,3e18af39,3f63aacd,be5eeba8
bef236f9,3d6494d5,bf146992,3d12ad7f,bd30e2eb,3d6d25cd,bcb0577f,3cd61c10,3f60e23c,3cbfb303
bef369d0,3df09457,bf161d23,3c45a2a9,bd871496,3d905ed5,ba9bb0f3,bddbe765,3f568174,3e2e467c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda548b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7a3db1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e961bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb6a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6689d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3695e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff85a,00000000,00000000,00000000,00000000
