# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
bcb49cd6,3c9f253b,bc18b83b,bbecd990,3a63e0d6,3b0a0f67,ba8c5ae5,3f4a76b7,3ed328d5,3ed6f326
bc58cf39,bdd30e0f,3b65b344,b8820720,ba2e6fec,3a613dbe,bae1f1e7,3f5ae539,3eccdeb0,3e1e8f33
bd15b26d,be613328,bcac0cf4,3cd88b32,bb2a0a4a,b9a2db3a,3a973128,3f545d47,3ed39e1c,be5bf80c
be41c33d,be5b5826,be4ed1a6,3da60467,3b18a542,3b919bb0,ba1e7bf6,3f25e5ac,3f1b61d6,be9f3920
bee288a5,bd9fc0fc,beff689b,3d9d5095,ba0a5c44,3c600d08,3ca9b78f,3e569a9e,3f617f85,be790ea1
bee9bde0,bd645e6c,bf0bb613,3dabc3b7,bc145d0c,3ad89e90,3bef0e44,3e18af39,3f63aacd,be5eeba8
bef2388a,3d649346,bf14699e,3d12b22a,bd30e279,3d6d247b,bcb05827,3cd61c10,3f60e23c,3cbfb303
bef36ab8,3df09283,bf161d0f,3c45b7e6,bd871451,3d905e07,ba9b7541,bddbe765,3f568174,3e2e467c

# NERF_JACOBIAN - 30 x 10
