# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
bcb48071,3c9f24ab,bc18be73,bbecdb5d,3a63ddf5,3b0a1272,ba8c5870,3f4a76b7,3ed328d5,3ed6f326
bc58758a,bdd30ee5,3b65a228,b8820140,ba2e6a83,3a613d73,bae1ed7d,3f5ae539,3eccdeb0,3e1e8f33
bd159469,be6133ea,bcac0943,3cd88b5f,bb2a0802,b9a2eafc,3a9732ba,3f545d47,3ed39e1c,be5bf80c
be41ba4b,be5b58d9,be4ed085,3da6043d,3b18ab41,3b919a3f,ba1e7922,3f25e5ac,3f1b61d6,be9f3920
bee284d1,bd9fc190,beff6837,3d9d4ff8,ba0a18a0,3c600afd,3ca9b67f,3e569a9e,3f617f85,be790ea1
bee9ba13,bd645f50,bf0bb5b0,3dabc300,bc145e31,3ad8a80c,3bef0efa,3e18af39,3f63aacd,be5eeba8
bef2363c,3d6493d7,bf14698b,3d12b0ae,bd30e2db,3d6d2500,bcb05746,3cd61c10,3f60e23c,3cbfb303
bef36961,3df0932d,bf161d31,3c45b121,bd87148e,3d905e58,ba9bc604,bddbe765,3f568174,3e2e467c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74bf71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e243c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda6a1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7ae9ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed79b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e962068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6537b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a854,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff850,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84965,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
3a144c00,bf9eb230,3e0b8534,be65c920,bfbf75b4,bf366af7,bd6eb9b0,3f6445b3,bfaa4695,3f5187ff,bfa182e5,bf973a62,be8ab305,3fc380a0,3e2e4f5e,beecd502,bf96d619,c00a8a61,3e57a06c,3db5eb28,3d48fa4c,be8accf1,3f01d9d8,be83dda1,bf64dcf9,bfac2569,bf4a00b5,3f64bfde,bee2e7c4,be584be7,bfa888de,bf09a471,3e0b2db0,bd3ef440,bf969a62,be0fcd70,3f63e263,3f4b770d,bfc1fb5a,3e1d80be,3e1c4624,bec94e5d,bf0a5767,bed4bc31,bd0134e8,bf3386b1,3ef5167a,4002b619,bd0f611c,bed47c90,bf051fa4,3f72ed4a,bec77c78,bf3efe65,3e10a50c,bf12780b,3dbcf498,3f84f2b8,3f49759a,bf98664b,3e821265,bebd34a7,bfd5cee5,3f81df88,bddfbd18,3eacea37,bd024402,bf904ab4,3f1a4cc3,be6e582e,3f839ae2,bf194a80,bf5a3f92,3ed8a0f6,c001af75,3e5480be,bf4c1cc0,bef232e0,3beed700,bffd1807,be0b65dd,bf24f8e8,3eff101c,bf727122,bee8f442,3f30ae98,bea912b6,bee8dae7,bf5cead0,bd78c890,bf4645be,bf3776d6,bf8271a4,c009f904,bf86708d,bebdc949,bffd3cd0,be945cf4,3f0ff5df,beeaf8e0,c00fd5fe,bf82faec,bf82c6f3,3e4f3fcf,bd677fd0,bf916ef3,beeaf004,beb4b175,3ee33d44,bf9061d6,bea7504f,bf84cbef,bf58b273,3d0f8740,3eb8263c,3e68a4d8,bf09def3,3f7ed58d,c00122d9,bf668a1a,3f62fb70,bf73fc20,3d67a490,3f6c49fc,bfc26eca,bfda311c,bfb6894a,3fa2356d,3e2cd90d,bde6c214,bf9f2128,bf63ebcf,bd201fb0,be8c1408,3f1b4c49,bfd8d096,3f6eaa6f,bf0d15da,bf73fe5b,bfce61c2,3eae44da,becbce76,be8d5cd7,3e56793c,3eeed0a2,3e52cf3a,bbe74680,bf82ccd5,bd96a01f,bfc82a8a,3e03c300,bf46ec69,be501866,bf043f03,bf5a4263,beceb64c,bfd82bef,bf137782,bf1ff236,be3f25f6,3f60613d,bf602503,bec63171,bcd2f9c0,3e80db11,3e97ee04,bf4e4879,c00c8d1a,bf96634b,bf39f1d3,bf96d833,3cb57850,bfa71d92,bf906faa,bf6979c0,bfb53f38,3f0fd766,3e80776c,bdd9e5c4,bf459e6d,bfa7eec2,bedf8818,bf17750f,3f5f1ec7,3e9b06e3,3ea2e4d6,be606d0a,3ee137ca,bec66d57,becafdf8,bf0b47b7,bf80c03c,bf4fc83c,bf0362b3,bfa97452,3f633ee3,3d94bb70,3ea891cb,bec85a15,bfb82abf,3e367d96,3fb1fb0e,bddc6958,bf8f9344,be4a38db,be82c7f6,be8ed83a,c006145e,bfdd53ba,bf57f17a,bf7274da,bf837196,bf2d97ee,bfb85b99,be7a159a,bf89e2bd,3ed19714,3f27de31,3f9e2817,bfc623f5,3f299c4f,bfb6757c,3f65d5a4,bf597fbb,bf0df999,3e1efb04,bfe75b8d,bf2c546c,be998146,bf9eaf84,3f3734ca,3e1815a8,bf37ab32,3f4f42be,bf23d6e5,bf6dcb21,3f26ca26,bce1f20c,beae59ea,3ebe1e5d,bf827a4a,3da8743c,be25e946,bfd67c5b,3e0e1494,bf140ff4,bf999723,3f815543,bf4e6661,bfaaf0b3,3e88d576,bfa03b26,3ea9b396,bee2c5a5,bfc8d87a,bf52c4fa

# LAYER_0_POST_ACTIVATION - 256 values
3a144c00,00000000,3e0b8534,00000000,00000000,00000000,00000000,3f6445b3,00000000,3f5187ff,00000000,00000000,00000000,3fc380a0,3e2e4f5e,00000000,00000000,00000000,3e57a06c,3db5eb28,3d48fa4c,00000000,3f01d9d8,00000000,00000000,00000000,00000000,3f64bfde,00000000,00000000,00000000,00000000,3e0b2db0,00000000,00000000,00000000,3f63e263,3f4b770d,00000000,3e1d80be,3e1c4624,00000000,00000000,00000000,00000000,00000000,3ef5167a,4002b619,00000000,00000000,00000000,3f72ed4a,00000000,00000000,3e10a50c,00000000,3dbcf498,3f84f2b8,3f49759a,00000000,3e821265,00000000,00000000,3f81df88,00000000,3eacea37,00000000,00000000,3f1a4cc3,00000000,3f839ae2,00000000,00000000,3ed8a0f6,00000000,3e5480be,00000000,00000000,3beed700,00000000,00000000,00000000,3eff101c,00000000,00000000,3f30ae98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff5df,00000000,00000000,00000000,00000000,3e4f3fcf,00000000,00000000,00000000,00000000,3ee33d44,00000000,00000000,00000000,00000000,3d0f8740,3eb8263c,3e68a4d8,00000000,3f7ed58d,00000000,00000000,3f62fb70,00000000,3d67a490,3f6c49fc,00000000,00000000,00000000,3fa2356d,3e2cd90d,00000000,00000000,00000000,00000000,00000000,3f1b4c49,00000000,3f6eaa6f,00000000,00000000,00000000,3eae44da,00000000,00000000,3e56793c,3eeed0a2,3e52cf3a,00000000,00000000,00000000,00000000,3e03c300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60613d,00000000,00000000,00000000,3e80db11,3e97ee04,00000000,00000000,00000000,00000000,00000000,3cb57850,00000000,00000000,00000000,00000000,3f0fd766,3e80776c,00000000,00000000,00000000,00000000,00000000,3f5f1ec7,3e9b06e3,3ea2e4d6,00000000,3ee137ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f633ee3,3d94bb70,3ea891cb,00000000,00000000,3e367d96,3fb1fb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed19714,3f27de31,3f9e2817,00000000,3f299c4f,00000000,3f65d5a4,00000000,00000000,3e1efb04,00000000,00000000,00000000,00000000,3f3734ca,3e1815a8,00000000,3f4f42be,00000000,00000000,3f26ca26,00000000,00000000,3ebe1e5d,00000000,3da8743c,00000000,00000000,3e0e1494,00000000,00000000,3f815543,00000000,00000000,3e88d576,00000000,3ea9b396,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
