# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
bcb60dfa,3c9f246d,bc186037,bbecde6c,3a63ebee,3b0a15b2,ba8c6387,3f4a76b7,3ed328d5,3ed6f326
bc5d5cdf,bdd30f40,3b66a498,b881f800,ba2e84b8,3a613d2b,bae20174,3f5ae539,3eccdeb0,3e1e8f33
bd173873,be61343d,bcac4110,3cd88bab,bb2a12f7,b9a2fbb6,3a972b94,3f545d47,3ed39e1c,be5bf80c
be42377a,be5b5926,be4ee17d,3da603f9,3b188e74,3b9198b5,ba1e85b6,3f25e5ac,3f1b61d6,be9f3920
bee2ba4f,bd9fc1cf,beff6e26,3d9d4ef0,ba0b5f94,3c6008d5,3ca9bb4c,3e569a9e,3f617f85,be790ea1
bee9ef51,bd645fb5,bf0bbb88,3dabc1c8,bc1458b2,3ad8b1dc,3bef0bac,3e18af39,3f63aacd,be5eeba8
bef2567e,3d649410,bf146a9c,3d12ae27,bd30e10b,3d6d258d,bcb05b4c,3cd61c10,3f60e23c,3cbfb303
bef37c18,3df09371,bf161b32,3c45a5a3,bd87136e,3d905eb0,ba9a5948,bddbe765,3f568174,3e2e467c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
