# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
bcb491e4,3c9f22f0,bc18ba7e,bbece1ca,3a63df93,3b0a1bae,ba8c5452,3f4a76c6,3ed328e3,3ed6f336
bc58ac8b,bdd3119d,3b65ad4c,b881ee40,ba2e6d79,3a613cb3,bae1e612,3f5ae548,3eccdebe,3e1e8f3f
bd15a6d8,be613663,bcac0bb6,3cd88c09,bb2a094a,b9a31a3c,3a973578,3f545d55,3ed39e2a,be5bf81d
be41bfd5,be5b5b25,be4ed14d,3da603b9,3b18a810,3b9195f2,ba1e7494,3f25e5b8,3f1b61e0,be9f392b
bee2873b,bd9fc372,beff688a,3d9d4ddb,ba0a3d54,3c6004f4,3ca9b4be,3e569aab,3f617f94,be790eb4
bee9bc79,bd646240,bf0bb5fa,3dabc07e,bc145d9e,3ad8c460,3bef1058,3e18af43,3f63aadd,be5eebba
bef237b7,3d6495b1,bf1469a2,3d12ab6a,bd30e2b4,3d6d26a2,bcb055d0,3cd61c16,3f60e24a,3cbfb314
bef36a46,3df09553,bf161d26,3c459913,bd871479,3d905f5a,ba9c4f6f,bddbe771,3f568182,3e2e4686

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
