# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
bd76aa7e,bc0a70b2,3acd41e8,3b0c9ec2,b99e2a02,3b2b481f,39982c6d,3f5dd435,be7764a1,3ef3431d
ba91eed4,be2e333d,bc5afa81,baa29378,ba8c0226,3adb7602,3a8e5c4b,3f6b2056,bee82954,3e043073
3cc549af,be990b81,3c18d256,3c2da9b4,bb18381d,388716f0,395b538c,3f5e4f2a,bf090491,be81fba6
bb8200b6,beb8f71a,bc79ebad,3d8165a9,bb2f250a,bb8eb2a7,3952df9c,3f5a3f40,bef17c19,bece35d9
3e944e9d,be390ac1,3e8e6ed6,3eaa27cc,3cdd0bcf,3c733733,bc60cce9,bf10e0d8,bf047a4f,bf6b8b5a
3df58e14,be8a4167,3e04d06e,3eb85d8f,bbf01196,bb9654fc,3b860e67,bf0bcc39,be13e108,bf8a002b
3e534e40,3cb8442c,3e6d03ae,3e9b5e52,3c59ec28,3ddbb2b3,3bfde0d0,bf90d00f,bcac786c,bf33a68b
3e9e0cbf,3ea7aed3,3eab1318,3e015339,3d2dece6,3e29cdae,3d029deb,bfac4fc6,bdb5d788,bd9093c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f8f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73bc61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d135690,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c926769,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69eca4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3d6fca62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcdd2266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9c92da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd596,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb62605f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff588,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becffe7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
bc7f2fe0,bf931e57,3e0761d2,3e6e9a90,bfb48188,bf4bad07,bd98bdc0,3f685f8f,bfb246f4,3f52ead9,bf8e08c3,bf91bd22,bd106e40,3f3bc489,3ef00fac,bf0a4458,bf90b04d,c006def4,3e4e6bc6,3e1857e7,3e1304a9,bf14b15e,be891e82,bf2ca164,bfc1652f,bfa0c8c1,bf8ebbb1,3f803d63,befc0306,3e74d5fa,bfa5e574,bed12fa7,3d693688,bf1db9b3,bf72357d,3f1d7b4d,3f2a8cf3,3f737d9c,bf95b30e,3e3e5b68,bb926980,bf0b5067,be958c86,3da243b4,bdeffefc,bf35605b,3dcce63a,400747a8,be53bc47,bf3097f3,bf798a88,3e8edab1,bf3df8d0,bf27196f,3e02a170,bf07ec18,beddf489,3f82726b,3f0b6a2a,bfb33df5,3e8a12e0,bf9821bb,bfe40d80,3f636bbe,be884a20,3ed47fd9,3f056d02,bf7ee41b,3fa75ea2,be621778,3f601ee1,3d916a02,bf720b27,3f0d2d28,c009bc0f,3e4401da,bf3bb350,bf069688,bf0be604,bfbca3c5,be295d27,bdd19fa0,3f6ac1a3,bf87d1ea,bf6a29d2,3f30752f,bea5ea58,bf4e70ba,bf53adae,bf034d65,bf6c4417,bf9cee45,bfe088db,c0101ec5,bf132ea5,3e15baa7,c00154b4,bebd3d52,3f072c31,3d173940,c00f102b,bfaefdaa,bf2edd65,be9dc33f,3e0c9962,bf6f96c0,bee558e6,3e898c5f,be3fc359,bf8bb754,bea265c8,bf183337,bf59cbfb,3e703a90,3ec01ae4,3cc214c0,be616c42,3f444cea,bf97a77c,bfa1c878,3f44ea1a,be9593df,bf015c1d,3eac4779,bfb76c46,bfe13d42,c005c873,3fb1700e,3de63ed6,3db1d2ac,bfa2383e,bf6e00cc,bdabf955,be57f9c4,3dac93c4,bfc91084,3ec13c01,bf2bc848,bf687193,bf526181,3e9bb5db,bdff1260,3d253768,3e2c9a0c,3e6d8ee4,3c159cc0,be2d5f04,bf69991f,bd89bf5b,bfc49f02,3f375d32,bf3fd8c9,bec9d09a,be10c6b2,bf49f773,3df7399c,bfc35ee6,bf1a644d,3e0f9a73,bef07698,3f3b7858,bf82563e,bf773e73,bf33ada2,3f389513,beb0062f,bd8ae6ee,bfc3d1c2,bf865caa,bf180b88,bf83ff81,bdb050f2,bf8fad76,bf9b3e40,bf792884,bfda3101,3f6fbe74,3e8724d6,be7b86fa,bf50e9bc,bfab49ab,bea57178,bf85c156,3f528519,be9b8b4c,3ea141d4,bd009e3c,3d61f460,bf0451c7,bee72253,bf1172ab,bf84abe8,bf5949bc,bf2ee959,bf48b626,3f6c1779,3e527da0,befd77be,beba15ea,bfb3a866,bcf2be40,3fb6f97d,be014ed1,bf0a85c8,3e5d59d4,be206bde,be84692a,c0004236,bfc1875b,bf2f438c,bf538d96,be9331e7,bef192dc,bfa12cda,be201e63,bf9c0f97,3f0581ea,3b954880,3fb187f8,bfc4a6ca,3eec4766,bfda39f8,3f6c69e4,be5b0705,bf190e80,bdbfc7b0,bfe7f7dc,bf547f8d,3c126dc0,bf7c0e93,3f3e8fd1,3ea27ae2,bf467aea,3e21e6a4,be0bc8ff,bf82ffb4,3f2005ac,bee9604a,beadef4f,bdcb707b,beba4496,be01f269,bf0a3ea8,bfd917bf,3e5a0a98,bf2c6bb5,bfa1383e,3f552f70,bebc902b,bfc8f1d0,bde294b8,bf3369c5,3e96f5b2,bf661db8,bfbeed0e,befc5ac3

# LAYER_0_POST_ACTIVATION - 256 values
