# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
bcb49366,3c9f23b8,bc18b9ba,bbecdf46,3a63ddea,3b0a1724,ba8c5962,3f4a76c6,3ed328e3,3ed6f336
bc58b14a,bdd3106f,3b65af70,b881f6e0,ba2e6a67,3a613d0b,bae1ef2d,3f5ae548,3eccdebe,3e1e8f3f
bd15a86e,be613552,bcac0c2c,3cd88bcc,bb2a07fc,b9a3032e,3a973231,3f545d55,3ed39e2a,be5bf81d
be41c04e,be5b5a28,be4ed172,3da603f2,3b18ab7e,3b919813,ba1e7a3e,3f25e5b8,3f1b61e0,be9f392b
bee2876e,bd9fc2a2,beff6897,3d9d4eb1,ba0a1634,3c6007f2,3ca9b6f0,3e569aab,3f617f94,be790eb4
bee9bcac,bd6460fc,bf0bb606,3dabc182,bc145e4a,3ad8b6b4,3bef0ece,3e18af43,3f63aadd,be5eebba
bef237d6,3d6494e5,bf1469a4,3d12ad83,bd30e2ef,3d6d25dc,bcb057a8,3cd61c16,3f60e24a,3cbfb314
bef36a58,3df09469,bf161d22,3c45a28f,bd87149c,3d905ede,ba9ba918,bddbe771,3f568182,3e2e4686

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
