# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
bcb48087,3c9f2493,bc18be71,bbecdb8f,3a63ddf1,3b0a127f,ba8c5872,3f4a76b7,3ed328d5,3ed6f326
bc5875c9,bdd30f04,3b65a254,b8820040,ba2e6a72,3a613d71,bae1ed7f,3f5ae539,3eccdeb0,3e1e8f33
bd159480,be613405,bcac0946,3cd88b65,bb2a07fc,b9a2eb48,3a9732bb,3f545d47,3ed39e1c,be5bf80c
be41ba51,be5b58f3,be4ed087,3da60438,3b18ab4b,3b919a3a,ba1e792c,3f25e5ac,3f1b61d6,be9f3920
bee284d4,bd9fc1a5,beff6837,3d9d4fe4,ba0a1810,3c600af6,3ca9b67f,3e569a9e,3f617f85,be790ea1
bee9ba16,bd645f75,bf0bb5b0,3dabc2ea,bc145e31,3ad8a820,3bef0ef8,3e18af39,3f63aacd,be5eeba8
bef2363d,3d6493e7,bf14698b,3d12b080,bd30e2dc,3d6d2502,bcb05744,3cd61c10,3f60e23c,3cbfb303
bef36962,3df09343,bf161d30,3c45b045,bd87148e,3d905e58,ba9bc5e4,bddbe765,3f568174,3e2e467c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74bf73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e243c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda68dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7ae7ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed79b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e96205e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df653a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36a781,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff850,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84964,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
