# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
bcb493c2,3c9f2532,bc18ba6e,bbecd9b7,3a63e08c,3b0a0f72,ba8c5ab9,3f4a76c6,3ed328e3,3ed6f336
bc58b265,bdd30e37,3b65ad70,b8820720,ba2e6f56,3a613dca,bae1f192,3f5ae548,3eccdebe,3e1e8f3f
bd15a8ce,be61334c,bcac0bc1,3cd88b46,bb2a0a0d,b9a2db8e,3a97314c,3f545d55,3ed39e2a,be5bf81d
be41c06a,be5b5848,be4ed152,3da60471,3b18a606,3b919bb9,ba1e7bde,3f25e5b8,3f1b61e0,be9f392b
bee2877a,bd9fc117,beff688c,3d9d5096,ba0a5434,3c600d19,3ca9b782,3e569aab,3f617f94,be790eb4
bee9bcb8,bd645e98,bf0bb5fb,3dabc3bb,bc145d41,3ad89eb8,3bef0e6e,3e18af43,3f63aadd,be5eebba
bef237dc,3d649360,bf1469a2,3d12b222,bd30e296,3d6d248e,bcb05824,3cd61c16,3f60e24a,3cbfb314
bef36a5b,3df092aa,bf161d26,3c45b792,bd871466,3d905e12,ba9b7d73,bddbe771,3f568182,3e2e4686

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eecc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e23b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda73ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7b58a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed70c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e961676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb7ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df67631,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8a1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c37107c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff84a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84c4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
