# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
bcb49d4a,3c9f22a4,bc18b79b,bbece2d0,3a63df50,3b0a1cbe,ba8c53f6,3f4a76c6,3ed328e3,3ed6f336
bc58d079,bdd3120e,3b65b52c,b881ec80,ba2e6ce2,3a613c92,bae1e570,3f5ae548,3eccdebe,3e1e8f3f
bd15b2df,be6136cc,bcac0d66,3cd88c22,bb2a0909,b9a32004,3a9735af,3f545d55,3ed39e2a,be5bf81d
be41c36a,be5b5b85,be4ed1d2,3da603a2,3b18a8b0,3b91956c,ba1e743e,3f25e5b8,3f1b61e0,be9f392b
bee288c3,bd9fc3c1,beff68b8,3d9d4d80,ba0a35ec,3c60043e,3ca9b49a,3e569aab,3f617f94,be790eb4
bee9bdff,bd6462bc,bf0bb628,3dabc017,bc145dbd,3ad8c790,3bef106c,3e18af43,3f63aadd,be5eebba
bef238a4,3d6495fe,bf1469ab,3d12aa92,bd30e2bf,3d6d26cf,bcb055b2,3cd61c16,3f60e24a,3cbfb314
bef36ad0,3df095ae,bf161d17,3c45952c,bd871480,3d905f74,ba9c5ab3,bddbe771,3f568182,3e2e4686

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2359,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda40a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7972b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed8c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e961189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df68e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8acc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c36dc0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff867,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# LAYER_0_PRE_ACTIVATION - 256 values
