# MLP Test Case (FP32 Bits) - Sample 12350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d115b,bf36407f,3f24240a,c0042bbe,3ecfd4ab,3fbcd1f8,3f1a2138,3ef5c28f,3e5f3b64,3f1be76d,bf2c57b8,bf273e01,3f191f89,bf61591f,3eca2b90,3f7ed482,3f10fc43,3eec6e52,3e5d77d2,3f1271b5,3f3d4c79,3f41d1d2,3f4d2821,bef2ef13,3f6b3287,3dc391c2,3f52fc81,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28acd5,3f0ef720,3ef27592,3efb823c,3edc0878,3e2cde17,3e0d89d6,3deac2b0,3dce5fbb

# JACOBIAN - 9 x 10
3c6ef6e6,bc5b64a6,3b6df7ae,bc2d6a60,3a6f2680,3a841342,39e94ef0,3f1ea610,3e85975a,3f4d217b
bca940b9,bc207284,3b9a2dd0,bc6b26b5,bab486ba,3a651b68,ba7a3d74,3f415d31,3eca931a,3eb48d0b
3d06cd30,39d25c00,bad89d14,bc53595f,bafe0274,39e06038,bb03969b,3f3dea2e,3e8bebae,3f0b3347
3e21d350,be3aa08b,3d7d37ce,bc7c30fe,3afa2ab2,3869b160,b95eb3b8,3f6bd08e,bc9e405c,3de9ebdd
3deeeefd,be46a730,bc9b4bf2,3d78e3c9,bb23b28a,3afc0774,ba0d2ce7,3f6258d6,3d6ac9f2,bd939058
3dd949b2,be86053c,bdc4aa3e,3e74c4ef,3d6e7c21,bd0844a0,3c9cd55b,3f346dc6,3c26d406,beda1dac
be40a853,bde9f22d,bec2ef3c,3db3c325,bd88ffff,3d3d6d95,bb95c022,3edc8f20,3f1c9635,bead6f08
be1f594c,bdcf23ac,be9ecd55,bd931c3f,be054a53,bc69af2d,bd35e55f,3f274c8b,3f1cc957,bd5278f8
bd42e666,bde9f384,be3a4d07,be025eca,bddbc2f7,bd9db623,bd6fd970,3f525c9a,3edfde32,3de0b8fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d4c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d2821,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2ef13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3287,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc391c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52fc81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f2c57b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273e01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf191f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61591f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca2b90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed482,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10fc43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

