# MLP Test Case (FP32 Bits) - Sample 12350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af072,bf3323a7,3f25f1f6,c0039b3a,3ecede9f,3fbd69e9,3f1e64c3,3ef5c28f,3e5f3b64,3f1be76d,bf2ac345,bf24df8f,3f1a90bd,bf626928,3ec9496c,3f7ef0d3,3f147aaf,3eec6e52,3e5d77d2,3f1271b5,3f3eb9a3,3f43d6b6,3f4c1288,beeef2f8,3f6b6300,3dba1d47,3f508ad8,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28a57f,3f0edcbd,3ef289a8,3efb3d24,3edb83e2,3e2bf5b7,3e088307,3dde5f6b,3dc379d9

# JACOBIAN - 9 x 10
3c6b9153,bc6b738e,3c0168a0,bc391a45,3a72ba58,3a5e6d88,3a0b36c0,3f1ed0a4,3e851846,3f4d3970
bcaf894f,bc259eee,3bd5ea2f,bc799414,bab863be,3a396a12,ba75b7ba,3f41a81a,3eca19cf,3eb473e8
3d0babbd,3b27caa0,ba7ff590,bc6921f0,bb066878,39110350,bb019638,3f3efec9,3e8b4368,3f0af941
3e1d9490,be3891c6,3d8c3810,bbef7c01,3b198e18,3ab2129b,b9d7095c,3f6b9d99,bc352368,3df6efd6
3dea0cba,be48388c,bcd86128,3d72e3b2,bb2d1f72,3ae08708,ba299d87,3f627876,3d665fe4,bd98747a
3dd59be2,be86cd75,bdfd9424,3e6de264,3d6bec22,bd0c76ac,3c9eaf28,3f34aca4,3b987baa,bedf11d7
be402721,bdf545fe,beec6008,3d7d5c7b,bd8cbbf2,3d2c8ce8,bb961598,3edb1060,3f16e347,bebd5bdc
be25dd46,bdd2d606,beba52c5,bd9d23c9,be05cdae,bc7233fc,bd3c8a26,3f2481f8,3f1c5a0c,bd826f4e
bd66e7e9,bde66ed4,be56908a,bdf3ab08,bddb3148,bd9a4791,bd79d103,3f4f737e,3ee54906,3de26180

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43d6b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c1288,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeef2f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b6300,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba1d47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f508ad8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f2ac345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24df8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a90bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f626927,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9496c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef0d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf147aaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

