# MLP Test Case (FP32 Bits) - Sample 7450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6f60,bf96fcea,3d2ae95b,c01b003c,3d2158be,3f9f1f14,bd1fb080,3ef5c28f,3e5f3b64,3edbe76d,bf40e0bd,bf6ca8d2,3d2adca9,bf28bed1,3d214e10,3f726159,bd1fa625,3eec6e52,3e5d77d2,3ed53484,3f2853d2,3ec339dc,3f7fc6f5,bf408328,3f7fcd29,3ea4c6be,3f7fce33,3f63121a,3f79f0e4,3f68bfa2

# OUTPUT - 9 values
3f0e6768,3f02f81b,3ed4cc12,3f0e4e60,3f120e03,3ee1c59f,3f00d6c9,3eefc96c,3edca106

# JACOBIAN - 9 x 10
3c1f32cf,ba2b9228,bab907d0,babe2f4c,ba720a75,bb45cf74,b991040f,3f4d9020,3e9b83f8,3ef6f85e
3c50c41a,bb051432,bb94d454,bc16e270,bac0c790,bb8441d2,3a8bd2ad,3f6867d6,3eac610e,3e9853d6
3cee6d74,baac8778,bbfc206e,bc64e2e4,bb09f6f8,bba3d023,3a8634da,3f758398,3e99633e,3e813d63
3e31d70a,bd9032e6,bc8e364c,bc3a6114,b9f45008,bb0d3c46,3a4aff70,3f734f9f,bc881830,3dca5cb8
3e3e0ca4,be00383a,be021a16,3da6c25a,3b90294e,bc133f08,3946de78,3f679dbb,bd32cd8c,be66726f
bd6734dc,bd949582,be9096f3,3e397931,3c62f49a,3b9c4a4b,3ba1daaa,3f36e009,3efd043d,bee1bea8
bdd68415,bd6c4038,be9ea35c,3e543b62,bc7949b1,3da03159,38f61d60,3f25e944,3f11e38e,beebac64
be05cd36,bce6cb06,be8d4fc5,3e238c41,bd1a03d4,3dd890f6,bc1295b9,3f311f6c,3f1e446e,beb4ff0d
bda509c4,bd1c8734,be711f50,3e036e11,bd351776,3c8b0862,bd0aff40,3f46ee69,3f0b87b0,be9af7d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2853d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec339dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc6f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf408328,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcd29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea4c6be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fce33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bfa2
3f40e0bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ca8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2adca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28bed1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd214e10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf726159,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d1fa625,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed53484

