# MLP Test Case (FP32 Bits) - Sample 7450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf565f88,bfa59cf6,3dd87e8c,c01bdf2f,3de1d58e,3f929a14,3cbed91c,3ef5c28f,3e5f3b64,3edbe76d,bf3e2ed4,bf763eca,3dd81762,bf261c35,3de16076,3f692d26,3cbed4b1,3eec6e52,3e5d77d2,3ed53484,3f2b5dd0,3e8bfd55,3f7e922c,bf42ca6a,3f7e71f5,3ed353bd,3f7fee37,3f63121a,3f79f0e4,3f68bfa2

# OUTPUT - 9 values
3f0e5b84,3f02fe23,3ed51a56,3f10bab0,3f147bfc,3edd11ba,3ef76138,3ee24c25,3ed312c3

# JACOBIAN - 9 x 10
39cba4c0,3c3d4745,bb843881,bafd5acc,ba6b5139,bb419710,b9418a04,3f4c2a82,3ea39034,3efe8308
3b706d50,3b9ecebc,bbc92396,bc1d5548,ba9ea50e,bb487e80,3a7ef56b,3f670ee0,3eb39fd5,3e9b6521
3d18810e,3b453514,bbea0d4c,bc86de0c,bab0f1ee,bb611e5a,3a3e6152,3f7602f8,3e8cbaa4,3e7d8e1a
3e3320d0,bd4a4280,bc8adede,bc344293,b9235c38,bb7f3e9f,3a237742,3f76673c,bcd2816e,3dea855b
3e3f2bfa,bdec3c1c,bdee1443,3da55815,3ba0eac6,bbff5292,b9d75b62,3f676ef7,bd7e838a,be7c43cb
bd4f39e2,bde73de4,be87fa4d,3e4ad926,3c94d62a,3c70d1d9,3bc5d51f,3f347756,3ee5d0fe,bf0b8910
bd97b591,bddf5e2c,be8d8ce2,3e53781a,bca3fe0a,3d3e912c,3c0c819b,3f32a2cf,3efc60dd,bf09a861
bdcc244e,bda743fa,be771b8a,3e1fdf73,bd3c0099,3d83efd1,b900e280,3f3b6af2,3f0a35df,bedc6034
bd801f66,bdbae661,be5f3bcd,3e0eb6b1,bd3f7618,3c628dfe,bd239ee8,3f4a09e4,3ef776fa,becbb1b6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b5dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8bfd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e922c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42ca6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e71f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed353bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fee37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bfa2
3f3e2ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f763eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd81762,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f261c34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde16076,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf692d26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcbed4b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed53484

