# MLP Test Case (FP32 Bits) - Sample 7450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce60d,bf8ee699,3c84652a,c01a0500,3c62b8ee,3fa5336d,bd8844c2,3ef5c28f,3e5f3b64,3edbe76d,bf427d22,bf66062a,3c8463b0,bf2bad6c,3c62b714,3f7604c0,bd882b06,3eec6e52,3e5d77d2,3ed53484,3f2676aa,3ee0b8ad,3f7ff771,bf3de6f8,3f7ff9ba,3e8d9334,3f7f6efb,3f63121a,3f79f0e4,3f68bfa2

# OUTPUT - 9 values
3f0e542b,3f02d343,3ed4838c,3f0cac06,3f10a92d,3ee4ded8,3f0447ba,3ef7884a,3ee1ac1c

# JACOBIAN - 9 x 10
3c35a889,3ab6e018,3a513408,ba887b50,ba87079d,bb39e89f,b941df94,3f4bffba,3e999f18,3ee6ed68
3c6fce9e,bb0c40b6,bb29034e,bc070e1e,b91607b8,bb3ba87c,3a94fe87,3f6785ab,3eab03e5,3e9028d4
3ceaf81a,3acc1158,bbfa0c98,bc58f632,b9532734,bb60fdac,3a8b6222,3f73db60,3e9a3d54,3e64bb52
3e6397d8,bdd52c35,bd265087,bc8adfc9,3a8df844,bbc9ca77,3aaad91a,3f6f52b6,be00e552,bd612602
3e307621,bdfc15a2,be080828,3da54b06,3b902d0a,bc042468,b9eecb2a,3f66d288,bac85500,be628c0e
bd6a9f66,bd96721c,be943c3f,3e3ade7a,3bb14eff,3b612d8d,3b840266,3f364cf6,3f0287e5,beea5eae
bdeeea29,bd4aa7e9,bea08e48,3e505e5a,bd402e85,3d8ea593,babd3978,3f26691e,3f1a3c06,beea659b
be0852ec,bcf4b2f3,be94f08c,3e294416,bda68f75,3d935fdf,bb6df35a,3f318007,3f240e18,bebf656a
bd977910,bd25ab6a,be6e5a94,3e080016,bdadb4a9,3c605a34,bd119b1e,3f47b090,3f09623f,bea3a682

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2676aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee0b8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff771,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3de6f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8d9333,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f6efb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bfa2
3f427d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66062a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc8463b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bad6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc62b714,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7604c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d882b06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed53484

