# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
3b45b9f4,bc0c91e7,3b4dfad5,bc2804e1,bb03e348,39d11ee0,ba6927ec,3f6185bc,3eb7695b,3eb7018c
3d2e8eb0,3b2fbf34,bbd2b689,bbfef709,bae9e23d,3a96213c,baa7ea06,3f735d0f,3e8d8bb6,3e78bc4b
3e67e998,bd9be51c,bd0acae2,bbdabb00,b992d342,bae50796,bb7df468,3f7436d7,bdffebb7,3e417eb0
3e612241,bdf02ca8,be096950,3da0384a,bafddc08,b9e46230,ba191f92,3f6d74ea,bde14675,bcfbdce2
3e34c4c2,be52df68,bea6d646,3e90b226,3db6570d,bbfa234b,3c3fd430,3f27c544,bdb2fc1f,bf00cb26
3dd5e348,be52f698,beb08615,3e253026,bd311950,3ce2b003,3b76a2a2,3f53fd36,3e224d8f,bf1bc35f
3e01e6a0,be3fc361,be9922f1,3e0e3ff3,bd4722c7,bbbe7288,3c64a19b,3f5ddff8,3dd8b25c,bf01bc92
3e26b6b6,be25cf8d,be81d8a6,3db5e7c1,bd4519f5,bd870052,3c851726,3f72554b,3d5d2643,bebc4276

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
