# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
3b14f308,bc193eb1,3bb0db98,bbb96fff,ba298714,3a873118,39f0e166,3f5d705b,3eb42a49,3eb7265b
3d0e3520,b9cbee60,bbb988f2,bb1adbe1,b94cfc40,3b00c584,3a3d7026,3f670349,3e887a6b,3e7a3913
3e3bcf63,bd471468,bc0dd2d5,39e160c0,3a4869a6,3ad0065c,39a5c8b0,3f6fe758,bcc03ad0,3e69f57f
3e623e4e,bdd80c45,be0fd4a9,3d89802f,38e46300,ba8fb43e,b98f7c64,3f693c6e,bdea32a5,bd2abfe7
3e3089a8,be4aa946,be9d8f5b,3e8baf13,3d9b6ab0,bc6c68a7,3b926ca4,3f2cb408,bd8037e1,beeeaf2a
3d4e913a,be14b63c,bea8442f,3dfb82be,bd3d3567,3cc7f259,3c0802c3,3f59a084,3e7c40b7,befd80c1
3d822da0,be054311,be906ef7,3dd4c145,bd65285d,bb5a5e04,3bcf1834,3f5fa68d,3e5c90b1,bed1918c
3dd85439,bde80500,be699260,3d8dc73c,bd7c5218,bd621688,bc16d7a8,3f6fa27c,3e1bad83,be9c514c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d596e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72c7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32a568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6928ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f241bcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7aed77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f4675f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2665b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f375ca0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3677c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf447adb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4ad553,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
bf3565ca,bfb43002,be510f06,bf18568d,c00635e2,bf65adc9,3f8163f1,3f8d1e60,bea202a6,3f9e575a,bffdc5b6,bf1c07ec,3e855ef2,3fc7c036,3ed7741c,bf20ecbd,bf8a523a,bf30e23c,bf19332e,be4a878f,be1878a6,be379047,3f5a9ea1,bf7060a8,bf3d5824,bfef3988,bea8c481,3ecf9f1d,bed6b92c,bf88ba56,bf8ecc99,be098128,bf0aea7b,3e5e705d,bfca7ac3,be705f94,3fac49e4,3f6ec8f8,bfe0bfe0,3f1375b5,3f85cc97,bf58b1d8,bfee9fbd,bf491253,3f007f41,bdf35b9c,3ec03662,3fa01eee,3ee620f6,3cbc52b0,bf638061,3f82b8d9,bebc376c,bfaaf2b7,bdb4f78f,bf391cdb,bacabe80,3df4163c,3f91c1b9,3d5e8330,bebc1c5f,be6a2fcf,bf93b5df,3f55a94a,3e33196c,3e5e4ec4,3c90b800,c004fc9e,3e1ba934,bdfc06bb,3fe00266,bfed830b,bf8fe554,bf52593d,bfc4fae0,bba25760,be9eae72,be8332b8,bf03eae9,bfef456f,bf3aa169,bfe49dc3,3e9e49f0,bf48e19f,be473d9a,3f036003,be89ed9c,bed3bd71,bf4a5db9,bf06531a,3de66c40,bea04840,bf09339d,3d734f78,bf9ca996,bec26d56,bf0cbb5e,3edb3d14,3ebf24a4,bf3d187d,bf729d2c,bf8598ab,bf5950e5,be6d54e3,3f2d64df,bfcdf9df,bf9f1bde,befa5dae,bd9ab72c,bf929a19,bd43f08c,bf0b3eea,bcbeb900,3e695757,be23d885,3f594d65,bea9731a,3f72941d,c0072ec0,bf262f18,3e33b6a6,bfecef1b,beda42f9,3f223d22,bfcda329,bf8dafad,bf686791,3f7d4244,3ebbea5b,be79b69c,bf87d3d0,bfb43937,be018856,bebc2675,3eed9cff,bfbb4444,3f4a35ca,be5ad87e,bff53ba1,bfbc8637,bb1eff00,bd9a3688,bf756c1a,becc97ee,3f5a73a0,3d5d3120,bf6b2990,be3362d4,bf0a5509,bfb29274,be854950,becb2079,bf90d001,bf86c946,bfab9f0b,bf96e39a,bf7fbaaa,bedc21a4,bf550b05,beaf3d4c,3fc28da4,befa8c3d,3f14c544,3e984fad,3db7abe8,3ea5ad60,bfa293bb,c00d36a5,bf256fc2,bf8a21e3,bf6dbed0,beff1f1e,bfd8b4cc,bd5c0140,bf098d40,bf42f1f2,3f085020,bf2b4c44,bd360a50,bf0c224f,bfa8d7a5,bf510897,bf28cb02,3e83d5aa,3f40d084,3f039d1f,3e8d1f5e,3db6fb84,bfa1da1e,be9c6f80,bf1649a4,bfc556e5,bf963ebb,bd8a5fe4,c015a42b,3ee22912,bea889cb,3eab3898,bcf4ece0,bfbfb112,3f565614,3f6f7fb1,3f26cd74,bf345175,be89cfba,bed87fec,bf2e8c17,c019c494,c015f864,bf0fecd6,bfb963c0,bf832529,bf3e4cde,bf80c2df,bf22a1a3,3e3c8f0e,3dc2fc68,3ea24a7d,3e81ae5b,bfe1350d,3f491015,bf84a820,be39474a,bff5d1e0,bf955c20,bea69422,bfa84db9,be9aedfc,bfab7965,beb92572,3f8220fc,bf8e3027,bf139917,3f35d184,bf0cf04b,3cb55de0,3ea91d49,bdd23bb4,3e10ffac,3ede5d2e,c00da555,3e9d2e01,be0bcf3d,bfd79c5d,be9eaf4e,3eb08972,bf5bf9d4,3f7558aa,bfd55098,bfd174df,3de717a0,bf754e12,3e6fcd86,bf5fd019,c01545c8,be47723c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8163f1,3f8d1e60,00000000,3f9e575a,00000000,00000000,3e855ef2,3fc7c036,3ed7741c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a9ea1,00000000,00000000,00000000,00000000,3ecf9f1d,00000000,00000000,00000000,00000000,00000000,3e5e705d,00000000,00000000,3fac49e4,3f6ec8f8,00000000,3f1375b5,3f85cc97,00000000,00000000,00000000,3f007f41,00000000,3ec03662,3fa01eee,3ee620f6,3cbc52b0,00000000,3f82b8d9,00000000,00000000,00000000,00000000,00000000,3df4163c,3f91c1b9,3d5e8330,00000000,00000000,00000000,3f55a94a,3e33196c,3e5e4ec4,3c90b800,00000000,3e1ba934,00000000,3fe00266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e49f0,00000000,00000000,3f036003,00000000,00000000,00000000,00000000,3de66c40,00000000,00000000,3d734f78,00000000,00000000,00000000,3edb3d14,3ebf24a4,00000000,00000000,00000000,00000000,00000000,3f2d64df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e695757,00000000,3f594d65,00000000,3f72941d,00000000,00000000,3e33b6a6,00000000,00000000,3f223d22,00000000,00000000,00000000,3f7d4244,3ebbea5b,00000000,00000000,00000000,00000000,00000000,3eed9cff,00000000,3f4a35ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a73a0,3d5d3120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc28da4,00000000,3f14c544,3e984fad,3db7abe8,3ea5ad60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085020,00000000,00000000,00000000,00000000,00000000,00000000,3e83d5aa,3f40d084,3f039d1f,3e8d1f5e,3db6fb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22912,00000000,3eab3898,00000000,00000000,3f565614,3f6f7fb1,3f26cd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c8f0e,3dc2fc68,3ea24a7d,3e81ae5b,00000000,3f491015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8220fc,00000000,00000000,3f35d184,00000000,3cb55de0,3ea91d49,00000000,3e10ffac,3ede5d2e,00000000,3e9d2e01,00000000,00000000,00000000,3eb08972,00000000,3f7558aa,00000000,00000000,3de717a0,00000000,3e6fcd86,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
