# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
3ac26768,bc1427f5,3b336c1d,bc06940c,b91f03d0,3a15c8b8,b8144900,3f5d7e88,3eb5fb7d,3eb5d96b
3d0c5108,3ae246b0,bbf1a2a0,bba0d6d5,3a1adc10,3ac70320,b92830d0,3f66fe27,3e8a7918,3e763d72
3e648714,bd9c3cb8,bd10c50a,bbc86624,3a7daf8c,babde9e9,bae57a34,3f6e178c,be027186,3e41e328
3e5fd970,bdefd390,be0a39fd,3d9c4ff7,ba7b6dd8,ba3ffba8,3a90d343,3f69e9c4,bde491ec,bcdf4e58
3e399148,be51e875,bea6e3cc,3e8e2320,3d9662e4,bbb5d15c,3bcf4706,3f2cc63f,bdabd9a8,befe1d5c
3dd629e6,be4f5b44,beab84cc,3e0c4334,bd20cff0,3cbd3091,3c4ac7de,3f5ba8ee,3e30e13e,bf1445d6
3debfee8,be3aba06,be95c610,3de6a59f,bd582628,bc04e1d0,3c8738ac,3f60e910,3e0e2417,befaed55
3e0d75ed,be1f523f,be81e772,3d831695,bd7ad4b3,bd84f559,3c183722,3f7089fe,3de36882,bec05b0b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21fd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf3faac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c72c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26a433,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a39f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2e6b89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73ef3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f463b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec43f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42561f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf05d721,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b62e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9b54c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
bf310098,bfb17028,be83c0d1,bf198fea,c006c41b,bf7821f0,3f85c11c,3f898f99,bec83b34,3fa5e0d0,bff79e50,bf1bcafd,3e88290c,3fc7a590,3ed5caee,bf1dfff6,bf809ba1,bf1ff5ce,bf193a5e,be39b914,be19e7b2,be39bdfa,3f5a146a,bf7290a6,bf3cbdbd,bff1507b,be9b036a,3eb1dd62,becb6c98,bf897935,bf8f5414,bde0c20c,bf0c0b80,3e5cb2fc,bfcae01b,be6cf9ee,3faee726,3f6ef28e,bfe1aa8e,3f1280a1,3f82f302,bf5a757c,bff22adc,bf47f2c3,3f01774f,bdec1724,3ec4d19e,3f9e96f6,3edf8762,3d590ae8,bf6456f1,3f827f23,beb3e6e3,bfb0fcc4,bddac59c,bf245b64,ba37b200,3d8de768,3f912da8,3e071180,bec31122,be691593,bf9d7e8a,3f55c4db,3e82f57c,3e58c918,3c90873c,c00448be,3e1c6346,bc766d40,3fd5ceb1,bfeeb03e,bf8da061,bf54cb71,bfbe2067,bd18056c,be7fd120,be8dd81c,bf0628a8,bfea640b,bf562ed9,bfe53cf8,3e9d6f1e,bf48e286,be42e4e8,3ed3469f,be79ab72,becfde16,bf591b04,bf0720fc,3decbb68,be95ee6c,bf08d9f4,3d9693b8,bfa00b91,bebde07c,bef1fc5e,3ef7277a,3eb4eda2,bf3ec933,bf6cfa77,bf855bfa,bf596d63,be6e109c,3f301b57,bfd000e7,bfa0494c,befa96cc,bdb361fc,bf9628c9,baed8780,bf0ad1f0,3b015800,3e69a7e0,be272cda,3f5ecd2e,beaa83f4,3f7291a3,c00777a6,bf1d90ec,3e3ba082,bfee1016,bee17ac7,3f21ed86,bfcf1f00,bf8c938f,bf66d878,3f872ed7,3e8433f6,be7f0358,bf7d8900,bfbd774d,be0e602c,bee809ee,3eeccc7c,bfbea21a,3f4a0aff,be6b87a8,bff672e1,bfbcf7a9,bb040500,bda4e220,bf763e24,beb50552,3f709ee2,3d43d084,bf6e2438,be5b479c,bf1e05dd,bfa8909c,be830017,beac4e17,bf910ad8,bf8864c4,bfab3a90,bf98b870,bf7e529c,bedd82a6,bf5537de,beb0169a,3fbddf3f,bef9dc22,3f153c98,3e9535c6,3db5e6b4,3ea4520b,bfa2d322,c00d6c66,bf2e217e,bf8d0ef5,bf6b46dc,bf02b176,bfd97000,3b0b7200,bf145748,bf3a7871,3f084902,bf2bf05f,bcac97a0,bf0720d7,bfa8b32e,bf5801de,bf2921a5,3e511e90,3f411763,3f0b32a1,3e8eadda,3dab2520,bfa1ff14,bec79e2d,bf2614b6,bfc57fad,bf954294,bd0fd0c8,c015b7a9,3edf609f,beb569b0,3eab0e40,bd43f480,bfb2a615,3f5e7d2a,3f6ee7cc,3f2a08e6,bf362bd0,be739075,bed92f8d,bf2eb624,c0169010,c0169bde,bf0f3546,bfb7ec14,bf831a29,bf3e803e,bf803ed7,bf2d1868,3e0ee710,3d9c4b3c,3ea121f6,3ea1d933,bfe4e376,3f4b3119,bf83783c,be6297cc,bff6b9e2,bf96a061,bea7f2d8,bfb319be,be61d00c,bfac6b63,beb58768,3f836dc0,bf8b11d9,bf1e98ac,3f33b8e3,bf0c13b0,3d36bbc0,3ea4f684,bdc6d97c,3e2448b0,3ed52782,c00dae12,3e96b725,be0d12cc,bfd09fa7,be97ec94,3ebd7a60,bf454230,3f763a4e,bfd6be04,bfd242ba,3de7db74,bf7593c0,3e26080e,bf5f96bd,c0138a6c,be446e8c

# LAYER_0_POST_ACTIVATION - 256 values
