# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
bb31a4d8,bb7ef341,bb387928,bc4ed614,bac9e835,b92ccc10,ba9c7cbb,3f68125b,3ec6b95a,3eb032f2
3d32fa6f,3941d280,bc43a14d,bb89ff4d,3769d800,39d892b0,bb4330bb,3f80b462,3ea20f56,3e70529e
3e6680b8,bdaaea4f,bc77696c,bc27a5b9,ba3f4a53,ba64942a,bb944cf5,3f7ae9fb,bde2fa31,3e4fb224
3e7a046b,bdffc824,be4439ea,3dc2fa82,bb6689cf,bbc13293,bb7c3a02,3f894c5d,bdaed6d0,bd501bee
3e5e6f67,be2fa38d,bed0f542,3eb50aa3,3db5d030,bc2a431d,3c1f5a9c,3f3d8a2e,be0e9d38,bf0ebfbf
3df164a4,be01d904,bee6277c,3e6b2f60,bd313dba,3ce03f1c,bb035fc0,3f5e5525,3e1c7d73,bf39c8fe
3e0f248e,bdf39fc9,bec14e71,3e4cf0f9,bd0e6ff9,bb8d27e0,3c951849,3f66c07d,3dc7bff4,bf19f33e
3e4050b5,bdec2170,be97d590,3e11c48b,bd1e9386,bd9cfd16,bc667954,3f7efebe,3cc2bf62,bed67f26

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26546e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d61e07b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63740c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c9d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f483a09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dda8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66e836,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f429a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeaf489,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d67fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f8406,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3be974,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedd11c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
