# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
3b3791a8,bbd07f4e,3b74c0f4,bc31bd09,bb086c7f,39cf6468,ba797f80,3f61859e,3eb76a68,3eb649da
3d2dd16a,3b79b2f4,bbc931b2,bc042d13,baec1dc3,3a95a9c2,baafa235,3f735cff,3e8d8c41,3e77fe35
3e678b0e,bd903af6,bd01e794,bc0698bc,b9f63818,bae663f3,bb843346,3f743684,bdffe0b7,3e3dc156
3e60bdda,bdde93e0,be0625d1,3d9bd120,bb126dce,b9eba080,ba5078ec,3f6d746e,bde135f9,bd145b14
3e345de1,be44dca5,bea457b2,3e8f161e,3db5873d,bbfb1d80,3c3ca11d,3f27c481,bdb2e201,bf030377
3dd55f42,be3b81bc,beacabd3,3e1f9efd,bd329ce6,3ce24d89,3b59c6f0,3f53fbf2,3e226344,bf1f7426
3e019e7e,be2be910,be95d125,3e0981ac,bd480916,bbbfb7bc,3c5f840e,3f5ddee4,3dd8d725,bf04dd0c
3e266fb1,be10cc8d,be7ca0cf,3dab959a,bd46547a,bd8715ae,3c816bf7,3f725426,3d5d7420,bec2e124

# NERF_JACOBIAN - 30 x 10
