# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
3addc588,bc3fbdd7,3b6d93ed,bbf48a42,b948cba8,3a18faac,3741f700,3f5d9f3d,3eb60445,3eb6cc78
3d0c8b51,bae99ab8,bbcb8c9a,bb82a020,3a066e3c,3acba661,b8ad6890,3f67241c,3e8aae12,3e79147b
3e67d164,bd8b8916,bd1fdbf1,bbf7f90c,3aa01618,bade8340,bafec02b,3f6e1356,be08b5cc,3e35b9e1
3e5de917,bdde2f35,be0cc5bb,3d964dff,ba7158e8,ba36c870,3a93604c,3f69524f,bddf7e8f,bcf9fb78
3e34df34,be572c9b,bea59502,3e8e0a73,3d961b4d,bba934cf,3bd617fb,3f2c7a21,bd9a47c9,bef7ccc9
3d9d5da6,be416742,bea9de7e,3e0131ac,bd26a628,3cc96fd1,3c5c6b0b,3f580d56,3e5f8add,bf0a821c
3dc02d26,be2de931,be94dbab,3dd46bc5,bd5cea21,bbe46289,3c8d91d2,3f5e099e,3e31f74f,beeca4fb
3dff98af,be19c305,be80fe07,3d71c25b,bd7e5f75,bd836d0f,3c2246da,3f6ed783,3e0869f0,beb671fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21e5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf76247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ce8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf277da5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b50bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2dfd6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f748a2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f464e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec202df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f419ad5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf040c5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc928,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be977a1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
