# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
bc22c265,3b5f84c0,3c0ff088,3c77fb6b,ba1a382a,3aa7f698,bb0d4084,3f608400,bed4f3f2,3e56597e
3cd0a045,3c1ce8dc,3bdded21,3c60bb97,ba3f4e0d,3ae4b16a,bb29494a,3f5aafb8,bef30e32,3e671140
3cb55f2e,bea1f270,3cda515d,b9cf6fe0,ba52b9fb,3b14ee59,3b3bad61,3f5e4bbe,bed4980b,bebbc2a5
3c76808a,bec37bd6,3c908fd0,3d979923,3b045a80,3b72f9ac,3bccf37f,3f54ffcb,bebc0f4c,befe206e
3e753eee,bec84e9f,3e6c56db,3ea7be04,3cd8b3e9,3ba7832a,bbf06595,3e176959,bee4be32,bf3e0910
3dffa1ef,bed62ea9,3df52087,3eda5eba,bbaf761e,3d902067,bb03f268,3c7e3e10,be1f61d0,bf4a2576
3e2ed79c,bef26606,3e2ecae1,3f01c30a,bc864da4,3dec4534,bcb72d66,bd96a175,be41b9d0,bf71d119
3e0b3fa4,bee13d9f,3e089d69,3f0414ee,bcb0fc1e,3e0cd655,bda2299e,be619a06,bd57e7a0,bf62a0e5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f748625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fbaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebb987e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc924cd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f668cb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3e979419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb39d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0a5e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e3283,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c579a13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff58c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede8e77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
