# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
3b144d8c,bc19641a,3bb12fd5,bbb9630d,ba2a1adc,3a86fb40,39f1c909,3f5d705b,3eb42a49,3eb7265b
3d0e2c10,b9d27640,bbb95504,bb1aedfd,b9530eb0,3b00d049,3a3e42ed,3f670349,3e887a6b,3e7a3913
3e3bcb30,bd4742ac,bc0e11f3,39e22cc0,3a48887c,3ad00db1,39a77f02,3f6fe758,bcc03ad0,3e69f57f
3e623948,bdd82b6e,be0fdf84,3d89786b,38efb700,ba8fc8da,b98c93d0,3f693c6e,bdea32a5,bd2abfe7
3e308443,be4aba00,be9d94d0,3e8ba8ac,3d9b6c00,bc6bfed3,3b923e74,3f2cb408,bd8037e1,beeeaf2a
3d4e7f3c,be14c103,bea845ba,3dfb6c8a,bd3d5e7a,3cc7f959,3c082283,3f59a084,3e7c40b7,befd80c1
3d8224c4,be054dab,be9070de,3dd4aeca,bd65515d,bb5a20ea,3bcf3f42,3f5fa68d,3e5c90b1,bed1918c
3dd84ab6,bde81d3d,be6997b6,3d8db944,bd7c7efa,bd620c9a,bc1680e2,3f6fa27c,3e1bad83,be9c514c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5b55d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72d624,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32bf13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23f907,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7af8d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f46736e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2112d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37439b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d192,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4497e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be49f397,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
