# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
3ac2f400,bc142e67,3b34a6ac,bc068e85,b9227e88,3a15884c,b8048e80,3f5d7e88,3eb5fb7d,3eb5d96b
3d0c54e6,3ae1ff98,bbf13ae8,bba0f308,3a18ce14,3ac717a4,b92165f4,3f66fe27,3e8a7918,3e763d72
3e648902,bd9c41b6,bd10fd1a,bbc84916,3a7eb551,babdce18,bae43e5b,3f6e178c,be027186,3e41e328
3e5fdb95,bdefd918,be0a4b88,3d9c42d1,ba7991f8,ba4022b0,3a91ea7b,3f69e9c4,bde491ec,bcdf4e58
3e3993a6,be51eb85,bea6ed68,3e8e1769,3d967235,bbb5592c,3bcedb06,3f2cc63f,bdabd9a8,befe1d5c
3dd62e44,be4f5d78,beab88bd,3e0c284b,bd21101d,3cbd386d,3c4ae466,3f5ba8ee,3e30e13e,bf1445d6
3dec0336,be3abc3a,be95cb1c,3de67ac2,bd586a4c,bc04d21d,3c8736ac,3f60e910,3e0e2417,befaed55
3e0d7825,be1f5496,be81ed1c,3d82f5c3,bd7b172b,bd84f2c7,3c1886c1,3f7089fe,3de36882,bec05b0b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21fbc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf4a998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26d27a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5a73da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2e536f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f740e7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f463c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3c82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f422e67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf05788d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b7954,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9a8ff3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
