# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
bb3c3f34,bb80c814,bb3c1c42,bc4edd5b,bac9ef7e,b92ce5e0,ba9d80b0,3f68126c,3ec6b96a,3eb03300
3d3283dd,39041b40,bc4417c7,bb899958,37bd9000,39db6f78,bb44b6fa,3f80b46c,3ea20f63,3e7052b1
3e663b7d,bdab6d68,bc746ec4,bc27fc26,ba40d5a9,ba6469a6,bb95243e,3f7aea0c,bde2fa3d,3e4fb233
3e7999ea,be003907,be43d0a6,3dc33b13,bb66707c,bbc0fd59,bb7e6f42,3f894c67,bdaed6da,bd501c00
3e5df4a1,be300706,bed0aebb,3eb53016,3db5d78c,bc29e61d,3c1ffe80,3f3d8a3a,be0e9d42,bf0ebfc9
3df077e4,be02229a,bee5eff7,3e6b88e7,bd30852d,3ce07379,bb04aac8,3f5e5534,3e1c7d7d,bf39c90a
3e0eb9c3,bdf432e7,bec11a52,3e4d3858,bd0db355,bb8c8612,3c953702,3f66c08c,3dc7c002,bf19f348
3e3fee19,bdecb64c,be979ff6,3e11fa22,bd1dc8c4,bd9cf334,bc6a74d2,3f7efed0,3cc2bf72,bed67f35

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6ae5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63132d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1852ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47a9a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d8dc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665d88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3f426c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec6a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dc037,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf20389b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c3062,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf5191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
