# MLP Test Case - Sample 13925
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.56630837e-01,-6.80284500e-01,6.95993065e-01,-2.01802825e+00,4.21686172e-01,1.47559428e+00,6.46758973e-01,4.79999989e-01,2.17999994e-01,5.43499946e-01,-6.86475396e-01,-6.29014194e-01,6.41147851e-01,-9.01647627e-01,4.09299492e-01,9.95415687e-01,6.02603077e-01,4.61779147e-01,2.16277375e-01,5.17134726e-01,7.27153003e-01,7.77393817e-01,7.67417371e-01,-4.32471334e-01,9.12400066e-01,9.50642228e-02,7.98041045e-01,8.86994898e-01,9.76331949e-01,8.55903983e-01

# OUTPUT - 9 values
6.17925822e-01,5.38006007e-01,4.43261802e-01,4.89769220e-01,4.38869684e-01,2.04932972e-01,1.63087517e-01,1.22161433e-01,8.36700573e-02

# JACOBIAN - 9 x 10
-2.58443225e-03,-3.33456764e-03,-4.77817188e-03,-6.50872057e-03,5.00461086e-04,9.74230933e-04,3.96516406e-05,7.49769210e-01,3.35550278e-01,5.54248154e-01
-3.23670953e-02,5.81323169e-04,-2.22361925e-03,-1.70450638e-02,-7.14496709e-04,1.45924044e-04,-5.50319848e-04,8.51671040e-01,4.63715195e-01,2.72174715e-01
1.90632957e-02,5.32121211e-03,2.31731310e-03,-1.75183396e-02,-1.45412050e-03,-1.32176373e-03,-4.03617857e-04,9.04437363e-01,3.84406864e-01,3.82550001e-01
2.02800542e-01,-1.38292714e-01,6.03812448e-02,9.98852495e-03,3.51017597e-03,-5.43834175e-05,-4.17959410e-04,1.03895723e+00,-2.43188440e-03,-9.41035300e-02
1.50570958e-01,-1.53882503e-01,-4.48799952e-02,8.26656371e-02,-1.00235664e-03,1.48351036e-03,-1.00159214e-03,9.75901722e-01,6.36279284e-02,-2.89559364e-01
1.57583042e-01,-1.94284483e-01,-1.00687451e-01,2.58355140e-01,6.91237747e-02,-4.09364700e-02,2.43427399e-02,6.41045928e-01,-8.70448276e-02,-5.89540839e-01
-1.22101731e-01,-1.19607664e-01,-4.01697605e-01,2.78479903e-01,-2.88168340e-03,8.98634046e-02,-5.95827354e-03,8.12020003e-02,2.68104851e-01,-7.43559181e-01
-9.88147854e-02,-1.27143904e-01,-3.73937040e-01,2.37861081e-01,4.75067645e-05,4.13982905e-02,1.12936114e-02,3.05894225e-01,3.15573155e-01,-6.94601476e-01
-1.24916933e-01,-9.50810387e-02,-3.58711928e-01,1.45036205e-02,-9.24383923e-02,-6.08721077e-02,-3.87158282e-02,8.39124858e-01,6.20299100e-01,-3.56872051e-01

