# MLP Test Case - Sample 5701
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.69340753e-01,-2.24442631e-01,-1.15117579e-01,-1.80528628e+00,-2.44446508e-02,1.57865035e+00,3.91455441e-01,3.99999976e-01,-1.99999988e-01,4.83999997e-01,-2.66095995e-01,-2.22562998e-01,-1.14863485e-01,-9.72632944e-01,-2.44422163e-02,9.99969124e-01,3.81534159e-01,3.89418303e-01,-1.98669314e-01,4.65323418e-01,9.63946521e-01,9.74918305e-01,9.93381261e-01,-2.32346922e-01,9.99701201e-01,-7.85394664e-03,9.24354732e-01,9.21060979e-01,9.80066537e-01,8.85140657e-01

# OUTPUT - 9 values
5.20027697e-01,4.11626070e-01,4.16628003e-01,4.11357790e-01,3.66243183e-01,2.25458920e-01,1.98137879e-01,1.54638692e-01,9.89050418e-02

# JACOBIAN - 9 x 10
1.74726266e-02,5.50430547e-03,-1.97709491e-03,5.55694010e-03,1.74472446e-03,2.47173802e-03,4.31765802e-05,6.95232152e-01,-3.95891010e-01,5.81274867e-01
-9.13306325e-03,5.44875673e-03,9.48229571e-04,1.52482399e-02,1.14601542e-04,2.69692926e-03,-1.19647558e-03,8.45324099e-01,-4.11632418e-01,2.79691338e-01
2.97044105e-02,8.61359387e-03,-8.93554417e-04,9.64064523e-03,-2.09884659e-04,2.04856623e-03,-3.77541873e-04,8.27159702e-01,-4.75962549e-01,2.70650953e-01
2.01021227e-02,-2.90482610e-01,3.19920629e-02,-1.71563457e-02,-1.88054773e-03,3.23209585e-03,-1.68589863e-03,8.08345258e-01,-3.85439187e-01,-2.69101142e-01
5.52664231e-03,-3.68209511e-01,2.57995892e-02,6.21965527e-02,1.40651420e-03,4.73309447e-03,2.89536081e-03,7.87228643e-01,-3.29696387e-01,-4.30359214e-01
2.24462211e-01,-3.66420775e-01,2.14113414e-01,3.02423954e-01,2.71116923e-02,9.94592811e-03,-6.35587843e-03,8.53733718e-02,-3.83513033e-01,-6.86358511e-01
8.25769677e-02,-3.48088532e-01,9.43702161e-02,3.96230131e-01,-4.69149835e-03,7.44172036e-02,-1.12462230e-03,-1.74237549e-01,1.33556313e-03,-6.94172739e-01
1.53885632e-01,-3.48409712e-01,1.57817587e-01,4.61511403e-01,3.99737944e-03,1.20670512e-01,-6.46976605e-02,-3.19032400e-01,-6.75628334e-02,-7.82838046e-01
1.89092472e-01,-3.19904386e-01,1.89679592e-01,4.62084800e-01,3.02230082e-02,1.51599079e-01,-1.29563361e-01,-3.80627661e-01,-1.14455163e-01,-7.55508184e-01

