# MLP Test Case (FP32 Bits) - Sample 15450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30e0,bf1f3049,3f3e1ab9,bffba270,3ed26c2c,3fbece12,3f379233,3ef5c28f,3e5f3b64,3ef5c28f,bf2d2be7,bf15204b,3f2d1b96,bf6c4706,3ecc8c7c,3f7f2db4,3f283d1d,3eec6e52,3e5d77d2,3eec6e52,3f3c8a72,3f50148c,3f3c996e,bec5117a,3f6aaec3,3da3ef97,3f40f48c,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f156162,3f05d3c5,3ed87960,3eff0923,3ee84708,3e790181,3e514106,3e22ae84,3db9392e

# JACOBIAN - 9 x 10
3c1ca5a8,3be252d0,bc04a5f0,bb746e5c,3841c0d0,3a64fbc4,ba5587e4,3f490a9f,3e97dfa1,3f1b609d
bcf9d506,3b842268,3a714190,bb5fb67b,3a2f04e6,3a33a9a8,ba9dfb39,3f5950c2,3ec7c6f6,3e1f1fc4
3d10396d,3c83964f,3ba2ed56,ba971d9e,39d63888,39f00058,bb32f174,3f6c15d8,3e957252,3e97f694
3e0bad94,be1089de,3d2a21f8,3b81962c,3b39a7f4,3ba08418,3a7c75b8,3f74a51a,3d7cc65a,be97e106
3dc10c58,be32af5c,bd0993bb,3dcb6963,3b08c148,3bd22879,3add4da0,3f516b0d,3dabbdfd,bef7f40a
bbc787a8,be6e6f12,be5988aa,3ea1a3b0,3d164754,bc392604,3c61efd2,3e9f5688,3dc665ce,bf683bb3
be03419e,be5448fe,bea7fc7f,3eac779a,3b168300,3db36961,bb738420,3c1d4630,3e600ce8,bf73a238
be200b0b,be42b16e,beb8351c,3e91b1d2,bc8dd8e9,3d6406ac,3ba327e8,3e28ef8a,3eaebc33,bf671552
be0827a2,be3102ca,bea64cd4,3e0cbcf9,bd8f5b45,bd5778d1,bcf56e88,3f2d17c0,3f003898,bf33410e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50148c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c996e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5117b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aaec3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3ef98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40f48c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f2d2be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15204b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d1b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c4706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc8c7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2db4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf283d1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

