# MLP Test Case (FP32 Bits) - Sample 15450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deb54,bf1f3ddc,3f3dcefe,bffbbd72,3ed2345e,3fbed5a7,3f3781e3,3ef5c28f,3e5f3b64,3ef5c28f,bf2cf8a8,bf152b54,3f2ce3c3,bf6c3236,3ecc5953,3f7f2eea,3f2830d1,3eec6e52,3e5d77d2,3eec6e52,3f3cb977,3f500ca3,3f3ccc9b,bec5752b,3f6ab9e7,3da376ab,3f40ff44,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1562ca,3f05d1b6,3ed87d4a,3eff192a,3ee8533c,3e7902de,3e514882,3e22c1d4,3db99872

# JACOBIAN - 9 x 10
3c1b08e0,3be27dd3,bc043d86,bb7363f8,3848f030,3a646036,ba557da8,3f490a9f,3e97dfa1,3f1b609d
bcfb55ae,3b847606,3a767930,bb5f05a3,3a2ef76a,3a335ae4,ba9deeb9,3f5950c2,3ec7c6f6,3e1f1fc4
3d0fda20,3c83a29a,3ba2ced8,ba978b1c,39d5b4f4,39efc910,bb32e712,3f6c15d8,3e957252,3e97f694
3e0b6874,be107f2e,3d2a039b,3b815fd6,3b39b4d4,3ba07afa,3a7c6414,3f74a51a,3d7cc65a,be97e106
3dc069c5,be32a27e,bd09baac,3dcb6522,3b08dac3,3bd22fcf,3add5c4e,3f516b0d,3dabbdfd,bef7f40a
bbd133e0,be6e5fb5,be599f66,3ea19f40,3d164386,bc3917bb,3c61e652,3e9f5688,3dc665ce,bf683bb3
be038061,be543c6e,bea80970,3eac7274,3b171698,3db36910,bb7358d4,3c1d4630,3e600ce8,bf73a238
be2057d3,be42a4d0,beb8444e,3e91a9a8,bc8dc353,3d640846,3ba32c6e,3e28ef8a,3eaebc33,bf671552
be088e60,be30f5fb,bea65ae3,3e0ca7d4,bd8f5f1d,bd576ac4,bcf557c6,3f2d17c0,3f003898,bf33410e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f500ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ccc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5752c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab9e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da376ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40ff44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f2cf8a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f152b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ce3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c3236,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc5953,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2eea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2830d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

