# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
bcac623c,bb99da9a,3b1616e7,3a6125a8,ba499c89,ba8308a0,ba615dfc,3f5826d5,becc184c,3ea91f62
3d584f66,3acf07d8,ba8b4cc1,bb8fa9ee,3a359c35,ba91cabf,bb1a9bf8,3f46e378,bf13d391,3ea7adad
3d86bee0,bd64de84,bc0db70a,ba44bdb0,3aeeb1b0,39179a18,bb0fb858,3f37c999,bf24252e,3e6af44b
3ddbd1ea,be2346cf,bd37c7ab,3df12996,3b76e0b3,3b2ff386,ba02629a,3f1fd34d,bf3ce586,3d4ad991
3e3751c2,be9f8d40,bd4ffc24,3ec0b3d7,3d27347f,3bf2c7cc,3ad9d9e4,3ecd70f5,bf5bd7a0,be23257d
3e49c3e1,be98ffef,bcf47cbb,3ec1bdcd,3d51456f,3c755341,3abad584,3ebb0364,bf5fea30,be214f09
3e18cb91,be936030,bd835039,3eaa1706,3c971f51,bc171599,3d3ce7aa,3ef29c6e,bf4912fe,be36b65e
3d738295,be8814e3,be144a33,3e6020b0,bd01f344,bd95792a,3dca6def,3f2f1965,bf1e3513,be4e23c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1dd24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d215f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f637012,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15fdc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4519ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f324c75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f696d32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f499096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeb03ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f751f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf235ca0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37b320,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed23827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bf281049,bfb1988d,be9a703b,be7110c0,bff551cd,bf86c37c,3f9b0d21,3f82695f,bf002d7c,3fab8aa8,bfee3702,bf32a1ec,3f1f9aef,3f57e861,3f63f2a8,bf4df999,bf6bbd4e,bf1f116a,bf210234,be7f3a4d,bca179e8,bee37790,3e4599ca,bfc61623,bfb00657,bff3aa23,bebe30b5,3e8ef2cd,bebcf408,bf3e875d,bf8567ca,3e7773f4,bf2333d4,be942310,bfc7d816,3f0e8e2c,3fb0239b,3f96763a,bfbb126f,3f4907a2,3f763d00,bf989c50,bff32aff,bee64125,3ef1b50f,bda811e4,bde7c4f8,3fa0e594,3eda7b1a,bc051820,bfa02692,3eda2760,bf35abde,bfc5534c,be14a913,bf0dde15,bf20aa06,3d0505b0,3f895595,3e359740,bed2074a,bf87817e,bface43c,3f3e1a64,3eb6f052,3e67949c,3f0e92b1,c0034f34,3f333a8d,3db0bb4c,3fc9f4c5,bfb35223,bf8c6192,bf55f9ea,bfb6f6ad,bdaaf844,be5bec1c,be923d10,bf769bdb,bfa891a8,bf75967e,bfb8ceca,3f41f73a,bf715616,bf2975e6,3e98b705,be6a1ef4,bf5e121f,bf6ac4aa,bf600e19,3d3d1870,bf1a5fae,bf8bf45e,3b30fa80,bf6aa9e2,3e4df234,bee6ef88,3f0940d3,3eb420f8,be8db91c,bf74ce7f,bfb965ae,bf128802,bf6c78ac,3f8e126b,bfd4c865,bfa00585,3e25ae8c,bf1a808c,bf9b2195,3d736b80,be1d8f87,3cc2a4d8,3ec687fd,be2d55e0,3f310874,bda7764a,3f3a40f7,bfb1e93a,bf6c17ea,3e4ff002,bfb32e73,bf63e8cc,bd8d6438,bfcc5046,bf88845d,bfb0cf82,3f91fa20,3e04d56b,bdd90728,bf6bf2fe,bfc50866,be2eb24b,bf0e30f4,bce7f2c0,bfc270c0,3e881b85,be9994e3,bff7d473,bf348386,be5b101e,3e9501fd,bf3e0ec9,be997fc5,3f8505de,be553a72,bf8c05cb,be9d879c,bf38e0f7,bf9c8e17,3e40b31c,be8abb53,bfb7d130,bf258425,bf9ff6fe,bf495843,bf28f34c,bef634b3,be309065,bf2d958b,3fb5465a,bedffd0c,3e3481d4,be7a4a24,3f16d360,be682a12,bf2abedd,bfd0f9f0,bf46c673,bf95bda9,bf3429b1,bf1ced43,bfdc3764,3d22bb80,bf2a6612,bf501008,3f6891a8,bf25fa72,3d0118d8,bf01fa66,bfaa9e6d,bf5d8fbd,bf999546,3e3d80f4,3e3cd193,3f0fe667,3ee9ccc3,bed5b344,bfb577f7,bef48ec3,bf3c391b,bfccb4c9,bf91451b,bc225ca0,c0008256,3ecd6d07,bebdf100,befbfd6c,bdc2e627,bfa5efc2,3f66f782,3f71fa1c,3f27983e,bb2e6480,3e3f3738,be94e58c,bf400234,c0129474,c016ed76,be6e78b6,bfb46a95,be92c119,bf070bf4,bf3008ac,bf39bd44,3d4f4248,3d96c554,bed90a70,3ed5bb18,bfe75f1d,3f15c159,bfad191c,be852436,bfbe848c,bf9dea15,bf099ca1,bfb86bd1,bdffabf8,bf918172,3e21aedc,3f956038,bf82dcec,bf29c306,3d8621b0,3d4c74d4,3d73c6f0,3eb1e96e,bf217f68,3e455e4d,bab1bf80,bfe55baa,3e32ef34,bee902a9,bfc86e0e,be85aa56,3ec55832,bf316e71,3f448282,bfaf7742,bffdf3f5,be6d9302,be8b88b2,3d869734,bf9e9caa,c00e8d38,3ebba156

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9b0d21,3f82695f,00000000,3fab8aa8,00000000,00000000,3f1f9aef,3f57e861,3f63f2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4599ca,00000000,00000000,00000000,00000000,3e8ef2cd,00000000,00000000,00000000,3e7773f4,00000000,00000000,00000000,3f0e8e2c,3fb0239b,3f96763a,00000000,3f4907a2,3f763d00,00000000,00000000,00000000,3ef1b50f,00000000,00000000,3fa0e594,3eda7b1a,00000000,00000000,3eda2760,00000000,00000000,00000000,00000000,00000000,3d0505b0,3f895595,3e359740,00000000,00000000,00000000,3f3e1a64,3eb6f052,3e67949c,3f0e92b1,00000000,3f333a8d,3db0bb4c,3fc9f4c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41f73a,00000000,00000000,3e98b705,00000000,00000000,00000000,00000000,3d3d1870,00000000,00000000,3b30fa80,00000000,3e4df234,00000000,3f0940d3,3eb420f8,00000000,00000000,00000000,00000000,00000000,3f8e126b,00000000,00000000,3e25ae8c,00000000,00000000,3d736b80,00000000,3cc2a4d8,3ec687fd,00000000,3f310874,00000000,3f3a40f7,00000000,00000000,3e4ff002,00000000,00000000,00000000,00000000,00000000,00000000,3f91fa20,3e04d56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e881b85,00000000,00000000,00000000,00000000,3e9501fd,00000000,00000000,3f8505de,00000000,00000000,00000000,00000000,00000000,3e40b31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5465a,00000000,3e3481d4,00000000,3f16d360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22bb80,00000000,00000000,3f6891a8,00000000,3d0118d8,00000000,00000000,00000000,00000000,3e3d80f4,3e3cd193,3f0fe667,3ee9ccc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6d07,00000000,00000000,00000000,00000000,3f66f782,3f71fa1c,3f27983e,00000000,3e3f3738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4f4248,3d96c554,00000000,3ed5bb18,00000000,3f15c159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21aedc,3f956038,00000000,00000000,3d8621b0,3d4c74d4,3d73c6f0,3eb1e96e,00000000,3e455e4d,00000000,00000000,3e32ef34,00000000,00000000,00000000,3ec55832,00000000,3f448282,00000000,00000000,00000000,00000000,3d869734,00000000,00000000,3ebba156

# LAYER_1_PRE_ACTIVATION - 256 values
