# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
bcdfb0b6,b9c512a0,3bc27cec,bc032ec6,ba6f6a6b,b9ef89b8,3acf7180,3f68a552,3edcca90,3e84c174
3c598ff6,3b784934,bbed6938,bc290384,bb10e07e,bb3c8641,3ae6e3c4,3f6a416a,3ea146c1,3eca0f5a
3e4bce14,be0943ea,bd3cbb07,bb48e0c4,ba140b5a,bad57e24,3ad13586,3f7b0424,bd217366,be61b5a9
3e1d3008,be26a81e,be37d946,3db01344,3b38b7d2,bb5fae8f,3a9d7652,3f6df680,3d57da5a,bec71e81
bdad5b78,be0406f9,bedad09e,3e10efab,3c4f538d,3c8be5fc,3c073f97,3f30934b,3f0ae4de,bef0298e
be174fc6,bdd8a0b3,beef9976,3e0e5a73,bc349eae,3c876f08,3c1c3461,3f15c2e1,3f22958a,bee3562b
be2ae65e,bdc91e62,beed782e,3df33a05,bd0b4d15,3d223cc7,bb8946be,3f156aed,3f2875b5,bebe29e8
bdfb8bd6,bdc702ee,bec802dc,3db321ad,bd5dbec3,3be7e5c0,bd74817e,3f305eee,3f19f351,bea1d128

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f343e57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f317cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7de4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24b072,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ee48a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfe694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edca4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f35cab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f387bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be03156e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43fe57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdbe4664,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc0e701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea4da9a,bfbc2264,3db24bce,beeba590,bfd737ed,bf2e08b4,3efa4f16,3f736fa5,bf2cd164,3f701558,bfeda9e1,bf445da8,3c2aef60,3fc9a30d,3eea54f8,bf2314bc,bf9c218e,bfef6a90,be174afa,be48bc0f,bda30372,be32525e,3f4919e6,bf2397be,bf4e0452,bfd56c4f,bee3f0f0,3f23acbc,bea0e4ce,bf517161,bf8f8d11,be81fdec,beaa8bad,3e68a644,bfc2979a,be4c6f24,3fa200c6,3f665eb6,bfc8a074,3f027428,3f4131fc,bf42a431,bfaa0f00,bf4281ae,3ebc0fc2,beab309a,3ea56072,3fd90e18,3ee52080,bd970aac,bf221edc,3f8295d4,bed46fc7,bf90c2e6,3d83d058,bf47ec20,bb09af80,3f411fb0,3f8cd388,bf25d304,3dd2a9bc,be8ccde4,bf998797,3f628e05,3d89d238,3ec245c7,3b9b39d0,bfcfa93e,3e7210b6,bea0b53e,3fdac31d,bfae812e,bf57afb4,bebb596c,bfe68182,3e3e6706,bf558d94,be88b245,be27204e,c001d7b0,be8c3dc5,bfb0510f,3ebdb50e,bf53749a,be94c6ea,3f29048b,bf09b896,befd6598,bf4ca3a0,be721f42,be3cd540,becf32fe,bf1fe09b,bf9b6412,bf92083e,bec64c20,bfc507dc,bd45fe60,3f116cc1,bf04baac,bfdbb936,bf839d88,bf643dda,be2421ba,3ee7b840,bfcd934e,bf3c2528,bee68eef,3e9d18c2,bf8f9a16,be87170c,bf4018a0,bf211ee1,3e2897a8,3e6b9e8a,3ee7aee7,beb84b94,3f762af2,c00673b0,bf4ddaa3,3f17d48f,bfc28525,bd1c0f60,3f315d4e,bfcc4bc4,bfa6cbdc,bf81ccc7,3f6a05c8,3ee5f894,bd942c60,bfa923ac,bf7942fc,bd21a104,be4bd4c0,3f0185fc,bfcee356,3f550c4c,bebcab02,bfb3fa9b,bfc1c72e,3d54f5f0,be03a29a,bf461b26,bd97bb78,3f2dc644,3e750ced,beedcda3,bf2d5a1e,be4a37ac,bfca6c6c,be4d2e60,bf3a2176,bf3f01ea,bf32915c,bf80c4f6,bf44c003,bf95e2f6,bf17d95f,bf4814f2,be9abb30,3fb40202,bf0b0444,3e946889,3e9c5430,3e10b78e,3eb35df4,bf9373c6,c00e2c3e,bf8756a2,bf85c47d,bf88965e,be2258ce,bfcf6e7a,bf3522b4,bf26a2c4,bf7a75dc,3f0acf01,be579514,3c284c20,bf23db37,bfa744e0,bf28f0f4,bf2e61e5,3f56c816,3f2d3fc6,3ec52b1a,3e0f404a,3e87c7d7,bf66f052,bdf6e918,bf0a2a24,bfa519b4,bf59c905,be804b4e,bfffd7e9,3f250ac0,be11aee8,3eaad3a4,be710580,bfd3be58,3f23564d,3f91ec92,3dfe92d1,bf446e8e,beab25c0,bebcc6d3,bf12f2ed,c01c2010,c00f9efb,bf19ed51,bfa4bd21,bf82fb5d,bf3a1f20,bf8eed9b,beebc38e,be6da774,3e55ca14,3ec9839a,3f0219d6,bfd09d9b,3f33373c,bf9f087e,3ec6e128,bfc10a06,bf534faa,be2068fe,bfb5470f,bf003fa5,bf6787e8,bf166590,3f6a96c0,bf148fa0,bedf78be,3f416bac,bf0e913a,beee2f48,3efa5fbb,be06398d,be8f36a6,3ef7ba5c,bfea6821,3e9b206a,bdf02ff0,bfda11a9,be9a5186,bdefd030,bf89b995,3f76b294,bfa2f776,bfbc6b75,3e1dc204,bf7aaca8,3ebb7d72,bf226fc6,c0036941,bea1d1ee

# LAYER_0_POST_ACTIVATION - 256 values
