# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
bd4053ec,3abeecac,3b34372e,bc497575,baa1aa3a,bac36377,3a59a3e6,3f63d5b6,3eedc1ed,3e8621f4
3cb182d6,3b46e390,bc103c80,bbff6714,bb00b924,bb360b8a,3a142f2f,3f6bffea,3e9be8fc,3ec9bf4a
3e53d914,be0ab7a0,bd19d1eb,bb21e748,ba60e9de,ba364e7a,3b36d2d1,3f7c78e6,bd3a0332,be63d0a3
3e276d10,be20c17b,be20d5c8,3da46abd,3a145d4c,bb36c65e,3b02d528,3f6eaede,3d27b67e,bec40a47
bda65268,bddaf6c2,bec6ef63,3df55623,3c259b88,3c7d0ef7,3bb94988,3f2dd780,3f09255a,bee3d45f
be325d00,bd8a97d4,bee09557,3dd1eb1d,bc6ea106,3c9d811c,3bb15f2e,3f0e3869,3f2efc34,bec68b09
be446be0,bd7c9d49,bede0c33,3da6716d,bd2a44d6,3d43ab6d,bb6078c4,3f0f17df,3f346d50,be9f9b76
bdf2c78e,bd9ed2e2,beb458a6,3d84d8e9,bd401686,3c117f7c,bd59be6f,3f32678a,3f1b10ac,be968d8c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f322f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e5c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f64f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca5cce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9359,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f37cfa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc2a95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8cccce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6bc2fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
