# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
bce29178,b9bdc060,3bbfbe10,bc0335d7,ba6c3c0d,b9eee69c,3acfa780,3f68a542,3edcca7f,3e84c16b
3c562cc6,3b791f54,bbeea498,bc28f8d5,bb0f0c2c,bb3c9e8b,3ae67050,3f6a4159,3ea146b7,3eca0f4c
3e4b17cb,be0919ac,bd3ba8c1,bb48a988,ba140db2,bad5b578,3acfa050,3f7b0413,bd217365,be61b598
3e1c63b5,be267f8b,be379b9c,3db01b24,3b3996e4,bb5fe62b,3a989e4d,3f6df670,3d57da4c,bec71e72
bdaec949,be03fb1a,bedaf372,3e10f82b,3c529570,3c8bba96,3c086424,3f309340,3f0ae4d4,bef0297a
be17eab9,bdd899a4,beefc41f,3e0e63fa,bc3472e8,3c8771a3,3c1c6d6d,3f15c2d7,3f22957e,bee3561c
be2b6ec1,bdc9235f,beeda761,3df34cef,bd0b65a0,3d223fac,bb8dbc58,3f156ae3,3f2875a9,bebe29dc
bdfcabb9,bdc6fb91,bec82838,3db33430,bd5d9b5a,3be7bb30,bd7644b3,3f305ee2,3f19f346,bea1d11d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
