# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
bd2c8166,bb1235cc,3a858c34,bbf30281,bacf2583,ba78e964,3a974d55,3f57454b,3edffddb,3e82b846
3cd27066,b9a57f80,bb8a360b,b9b332e8,bb0c3763,bb0567d8,3a6e79be,3f57b327,3e87ac08,3ebc12fa
3e63c5d9,be0f66e9,bcf41a59,b9a0fbd0,ba734035,ba61e91b,3b3c0350,3f800168,bd810772,be6938b7
3e00ba33,be095f8e,be1aa82b,3dadb5d6,3abc5822,baefbbe9,3a8ee990,3f67611f,3e11cd28,beb43765
bda7c7a6,bdb5eae4,be9b130c,3e209f56,3c23b28c,3c3a224b,390869e0,3f252fac,3f0dc11b,beebeb7c
be1dbb3b,bd73c263,bea80c13,3e20bb60,bc5faa1e,3c9a9e23,3b1d98fd,3f07b908,3f2655b6,bece5359
be2fe499,bd58a7c4,bea49994,3e0d9dc0,bd28e1bf,3d5a979f,bb096aa8,3f0b07de,3f2d1935,bea93681
bdca64fa,bd8dbc3b,be81c80c,3df4fe36,bd4977a8,3caa3179,bd3c5f16,3f33c666,3f16caef,be9c3d46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ec563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25648a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff39c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc64c12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffa2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f3b0f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37821c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcdc450e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f436674,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc9f44a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c5a8eb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
