# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
bcf5c236,3c116291,bbf232c6,bbd98a9a,b9d4824c,ba867e8c,3aeca42a,3f723ed3,3ee663f2,3e821957
3d306348,3c18b242,bca2ffd2,bb9bc8d3,bae547d9,bb492272,3a806d17,3f81a691,3ea15482,3ebb39ad
3e2f850c,be34bff7,bcdfb402,3b81e941,ba1cad55,bac69d89,3acc00fc,3f7bc2af,ba7902c0,be7c23ad
3e08bdf1,be6650cf,be05cb25,3db1fba2,3a995d2c,bb856462,ba5695fa,3f753b42,3d94dc19,bed0eb1a
bded21ac,be45c180,bed7db6e,3e0b34b8,3bb0bec6,3ba86ac5,3bf835af,3f45dd85,3f17f5bd,bf0a6d3d
be538f92,be303ceb,bf048fb4,3e2d2798,bbc53762,3cc22af9,3bf71c1f,3f11f545,3f35625f,bf18e000
be6389de,be2a5d05,bf04113f,3e1dccb6,bd263f80,3d1944c3,bbe9bcde,3f0a42ca,3f366fbe,bf0ab52f
be29e720,be2fa444,bee2b8b2,3e091022,bd780215,3a6cdc40,bd76d20a,3f218229,3f1ed72a,beffef80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b9683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3038fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79ab34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22d3a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9aa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddfd4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a730f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
