# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
bd3e3347,b9fef480,b964d5e0,bc4cf668,bab89ce9,bab99ce4,3a7ec1cd,3f6353b4,3eec31b5,3e899ed0
3cb161f0,3b5a02f0,bc03e6bc,bc004c9a,bafe759a,bb2eb03c,3a234d94,3f6c22c0,3e9c5fcb,3ec921fe
3e548854,be0adfb7,bd1c1ae5,bb1c7a7c,ba6a41e7,ba5cfde4,3b31bbca,3f7c6860,bd3c0a42,be63b486
3e27d13d,be1e2a30,be1cf006,3da52cb4,3a425fec,bb46b6b6,3ae71215,3f6f52d5,3d3711a6,bec8cf0b
bda8101a,bdc405fc,bebd95ce,3df7ef3c,3c308c86,3c75237e,3b9ba4d6,3f30c2a4,3f0da040,bef80b5f
be33bf66,bd6fe94a,bed84f3d,3dd345c0,bc5fbe17,3c9f67c0,3ba76a9e,3f10df38,3f332cc2,bed7373a
be45cc84,bd52c8fc,bed50f7c,3da84659,bd2627a2,3d439c28,bb76c2fc,3f11f05a,3f38e0de,beb22302
bdf3172c,bd8bcf09,bead1b73,3d87a3fb,bd3dcee4,3c016100,bd5c2974,3f348f28,3f1e4447,bea6fbcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3251d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0640,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24eec5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7da9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc93333,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fae11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3817b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ade8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb2a01d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c9e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8119c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd4cc0ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bea5e034,bfbdd179,3dbea932,beebf6a2,bfd6f544,bf2a213a,3ef78548,3f72a2a4,bf2be8cf,3f6b116f,bfee998d,bf4472f2,3c1ae4e0,3fc9927a,3eec5fe4,bf259cc0,bf9e02da,bff021d0,be184da4,be59bc90,bda25544,be334034,3f4ae846,bf23b416,bf4d642e,bfd35a2f,bee80cd9,3f2d3215,be9f812a,bf51f39c,bf8eead2,be884337,bea9b12e,3e696eaf,bfc33bce,be531492,3f9f825d,3f65d95b,bfc7bc54,3f0572db,3f42c5ca,bf438ac8,bfa62af4,bf449896,3ebae7c7,beaf3e34,3e9f484e,3fd9c2ba,3edd9590,bdbf1778,bf1f0869,3f82b795,bedbf8d0,bf8de1d3,3d6596e4,bf502c6c,bb8299c0,3f443e87,3f8deecc,bf2fd4a1,3dd8083c,be8b43f0,bf981cbb,3f628e46,3d05f270,3ec2bb4c,3b9c2910,bfcf7004,3e670e1e,beb4ae6d,3fdb3060,bfaf4d23,bf5d91c4,beb46e46,bfeb8b8b,3e3dc736,bf55ee18,be7bf21d,be1dcea4,c002623b,be8106bc,bfb141b2,3ebe05da,bf53611e,be9490ec,3f2ec74d,bf09e160,bf00afa0,bf4ad72e,be6de7b8,be3cd82c,bed29d2a,bf1db74b,bf9c3491,bf8ff2d1,beca68b3,bfc7a557,bd8ab848,3f146a49,bf0395c8,bfdaf1ee,bf83ee0c,bf64f258,be2d9c43,3ee83250,bfc9c9e9,bf3bfd83,bee68c05,3ea0de66,bf8ed528,be888568,bf41c10a,bf217192,3e289d19,3e6d7aac,3ee27780,beb9d59c,3f76291e,c0064410,bf513b59,3f143916,bfc2d736,bcce8798,3f2fbad4,bfcc5ef6,bfa66142,bf80e5de,3f696c30,3ef9866d,bd9255b4,bfacc438,bf735960,bd307195,be27d18e,3f01a200,bfcd367c,3f550e60,bebe38a6,bfb37880,bfc0dc82,3d3df798,bdeeacb0,bf456614,bdc563c8,3f227e34,3e760727,beed5064,bf24d6dc,be35c8f8,bfccde2d,be5997c4,bf3b2ab4,bf40ffc5,bf312504,bf80a8de,bf449cf9,bf94e767,bf17e0f8,bf499848,be9c5a1a,3fb4ef8a,bf09856a,3e94bd70,3ea100fc,3e111318,3eb427de,bf945a65,c00deb16,bf83707e,bf8322c9,bf87aa9e,be1ad446,bfcfc76f,bf379c04,bf26f210,bf7d9232,3f0aca3a,be59b4ea,bc892be0,bf23a3da,bfa7cd78,bf21507a,bf2e8193,3f576672,3f2dfc98,3ebe2b10,3e0eefdc,3e87c000,bf66e041,bdf27faa,bf05017e,bfa40cf3,bf5a2b27,be8333e4,bfffcae5,3f2456ce,bde47bf0,3eaae18b,be6b3221,bfd7893d,3f1daf13,3f92dd53,3e01432f,bf40e088,beb7a492,bebc94d7,bf1465d8,c01ceea8,c00e787a,bf19475e,bfa4fa54,bf83042b,bf3a08dc,bf8e13ef,bede37c0,be713094,3e71276c,3ec6b008,3f016071,bfcf20a3,3f30d080,bf9f5522,3ecf05c4,bfc1343b,bf50d51c,be1a1b30,bfb414d0,bf093bf6,bf68d56c,bf146446,3f6932c4,bf13bc60,bee01e01,3f425fa8,bf0f0777,beef9cac,3efa9b17,be0e1a22,be903bd2,3effa082,bfeb39e9,3ea19076,bdeede16,bfda5a73,be9d980e,bdf7e950,bf8cfc0d,3f74a74c,bfa25c10,bfbc2d5f,3e1dccec,bf78fb54,3ec28f9c,bf20a1d0,c003e43a,be9e3160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbea932,00000000,00000000,00000000,3ef78548,3f72a2a4,00000000,3f6b116f,00000000,00000000,3c1ae4e0,3fc9927a,3eec5fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ae846,00000000,00000000,00000000,00000000,3f2d3215,00000000,00000000,00000000,00000000,00000000,3e696eaf,00000000,00000000,3f9f825d,3f65d95b,00000000,3f0572db,3f42c5ca,00000000,00000000,00000000,3ebae7c7,00000000,3e9f484e,3fd9c2ba,3edd9590,00000000,00000000,3f82b795,00000000,00000000,3d6596e4,00000000,00000000,3f443e87,3f8deecc,00000000,3dd8083c,00000000,00000000,3f628e46,3d05f270,3ec2bb4c,3b9c2910,00000000,3e670e1e,00000000,3fdb3060,00000000,00000000,00000000,00000000,3e3dc736,00000000,00000000,00000000,00000000,00000000,00000000,3ebe05da,00000000,00000000,3f2ec74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146a49,00000000,00000000,00000000,00000000,00000000,3ee83250,00000000,00000000,00000000,3ea0de66,00000000,00000000,00000000,00000000,3e289d19,3e6d7aac,3ee27780,00000000,3f76291e,00000000,00000000,3f143916,00000000,00000000,3f2fbad4,00000000,00000000,00000000,3f696c30,3ef9866d,00000000,00000000,00000000,00000000,00000000,3f01a200,00000000,3f550e60,00000000,00000000,00000000,3d3df798,00000000,00000000,00000000,3f227e34,3e760727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ef8a,00000000,3e94bd70,3ea100fc,3e111318,3eb427de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aca3a,00000000,00000000,00000000,00000000,00000000,00000000,3f576672,3f2dfc98,3ebe2b10,3e0eefdc,3e87c000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2456ce,00000000,3eaae18b,00000000,00000000,3f1daf13,3f92dd53,3e01432f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71276c,3ec6b008,3f016071,00000000,3f30d080,00000000,3ecf05c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6932c4,00000000,00000000,3f425fa8,00000000,00000000,3efa9b17,00000000,00000000,3effa082,00000000,3ea19076,00000000,00000000,00000000,00000000,00000000,3f74a74c,00000000,00000000,3e1dccec,00000000,3ec28f9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
